2018-03-21,2113.31,2118.66,2093.34,2098.20,12095756,14753348608.00
2018-03-22,2097.48,2101.99,2076.02,2078.62,11597215,14464609280.00
2018-03-23,2032.12,2040.85,1992.80,2016.24,21550185,22255319040.00
2018-03-26,1997.82,2012.39,1985.77,2009.76,13942204,16616711168.00
2018-03-27,2030.42,2043.39,2026.18,2040.54,13870331,16041968640.00
2018-03-28,2022.56,2041.48,2016.27,2018.03,12822313,14988152832.00
2018-03-29,2024.08,2051.96,2015.79,2046.57,12251126,14598597632.00
2018-03-30,2046.14,2055.50,2040.76,2049.39,11750153,14240203776.00
2018-04-02,2050.64,2059.41,2044.01,2046.62,14070710,16631345152.00
2018-04-03,2032.65,2039.91,2025.22,2034.77,12150097,14049225728.00
2018-04-04,2037.69,2050.04,2031.11,2033.30,11690635,15058754560.00
2018-04-09,2029.15,2031.67,2012.51,2024.12,10993083,13500950528.00
2018-04-10,2028.53,2044.88,2019.34,2044.62,11946570,14374594560.00
2018-04-11,2047.80,2064.34,2044.47,2055.88,11024687,13339148288.00
2018-04-12,2055.42,2056.03,2038.35,2040.41,10220436,11452898304.00
2018-04-13,2049.29,2053.02,2027.47,2028.46,9385700,10834337792.00
2018-04-16,2022.89,2027.39,1995.67,2002.42,11724129,13327791104.00
2018-04-17,2002.97,2009.93,1972.72,1974.07,12043176,13118243840.00
2018-04-18,1988.40,1990.62,1955.26,1983.74,12631850,13975655424.00
2018-04-19,1987.38,2007.06,1985.76,1998.56,11683410,15137433600.00
2018-04-20,1993.15,1993.44,1961.25,1965.58,12296825,14474128384.00
2018-04-23,1962.84,1976.67,1953.11,1966.53,10984859,13346567168.00
2018-04-24,1966.30,2004.58,1966.21,2004.54,12227028,16014371840.00
2018-04-25,1993.62,2007.08,1993.18,2003.95,11941948,14368786432.00
2018-04-26,2004.77,2005.15,1969.09,1975.65,12485988,13817959424.00
2018-04-27,1972.35,1974.70,1951.90,1969.30,12971436,18698471424.00
2018-05-02,1964.39,1971.60,1947.67,1960.01,12857864,17087707136.00
2018-05-03,1955.01,1973.30,1942.89,1972.44,13469523,16876096512.00
2018-05-04,1969.28,1974.92,1961.42,1964.04,11258313,14115536896.00
2018-05-07,1965.64,1994.32,1964.22,1992.61,12997631,16838932480.00
2018-05-08,1991.09,2016.36,1989.49,2010.15,13744405,18009139200.00
2018-05-09,2008.36,2012.63,2001.66,2010.05,10633980,12780089344.00
2018-05-10,2013.56,2017.20,2000.09,2012.00,10685097,12668457984.00
2018-05-11,2016.46,2017.82,2003.55,2004.28,9805499,11996830720.00
2018-05-14,2005.75,2015.75,2002.22,2008.31,10585146,13809754112.00
2018-05-15,2010.06,2018.00,2001.95,2017.98,9525832,11900410880.00
2018-05-16,2013.68,2019.92,2007.44,2008.94,11315007,14524412928.00
2018-05-17,2009.60,2014.16,2003.14,2005.69,9904125,12206594048.00
2018-05-18,2003.85,2018.65,1997.77,2018.41,10991531,13010646016.00
2018-05-21,2025.93,2033.88,2022.22,2031.88,12546849,14472990720.00
2018-05-22,2029.96,2030.11,2013.35,2023.93,10607907,12711119872.00
2018-05-23,2017.12,2017.13,1995.91,1995.95,11638113,14118662144.00
2018-05-24,1994.39,1996.44,1979.35,1980.41,10214367,11978793984.00
2018-05-25,1979.42,1983.65,1964.29,1970.94,10796276,12308148224.00
2018-05-28,1971.00,1978.75,1957.31,1968.41,10450333,12274656256.00
2018-05-29,1965.66,1978.04,1958.57,1963.02,11119703,14425050112.00
2018-05-30,1942.25,1946.38,1924.59,1925.22,14165621,16645280768.00
2018-05-31,1941.58,1963.73,1938.01,1961.07,14175561,19165673472.00
2018-06-01,1955.36,1955.66,1929.62,1936.51,11249973,14287453184.00
2018-06-04,1934.97,1947.67,1933.28,1943.77,9618199,11474932736.00
2018-06-05,1940.11,1951.18,1930.48,1950.60,10633920,12034088960.00
2018-06-06,1944.57,1947.05,1936.82,1944.35,10815335,12893526016.00
2018-06-07,1945.41,1950.51,1934.39,1936.58,11615270,15232223232.00
2018-06-08,1934.11,1934.26,1900.98,1911.11,11768814,12909295616.00
2018-06-11,1903.96,1910.30,1894.80,1905.45,10090850,11144358912.00
2018-06-12,1908.86,1920.95,1891.07,1919.19,10709338,12767362048.00
2018-06-13,1915.12,1915.12,1899.36,1902.91,10060387,10922259456.00
2018-06-14,1895.83,1908.41,1890.03,1895.97,9503095,11209565184.00
2018-06-15,1892.78,1896.62,1874.66,1881.63,12164585,12810886144.00
2018-06-19,1861.43,1861.43,1789.99,1812.28,18826017,18793623552.00
2018-06-20,1800.46,1827.56,1796.46,1823.58,11603716,11233878016.00
2018-06-21,1822.36,1837.66,1799.36,1801.08,11783634,11066553344.00
2018-06-22,1787.02,1806.46,1777.20,1805.97,11132894,9064382464.00
2018-06-25,1813.66,1816.61,1781.40,1782.59,9928589,9338439680.00
2018-06-26,1767.04,1777.60,1747.98,1772.86,11114101,9690184704.00
2018-06-27,1767.84,1774.82,1739.48,1751.14,10631407,10517232640.00
2018-06-28,1740.09,1755.07,1732.74,1738.05,9783650,9287554048.00
2018-06-29,1739.45,1774.66,1737.36,1773.65,11150487,10419362816.00
2018-07-02,1768.34,1769.55,1717.54,1727.49,12321536,11305614336.00
2018-07-03,1724.79,1735.71,1693.67,1734.81,14652632,14672899072.00
2018-07-04,1726.70,1733.98,1712.21,1715.29,12388097,11489368064.00
2018-07-05,1713.70,1724.34,1691.15,1694.94,13809831,12636596224.00
2018-07-06,1692.95,1716.55,1672.72,1707.92,14389988,13673825280.00
2018-07-09,1707.36,1740.18,1706.79,1740.14,13904671,13107823616.00
2018-07-10,1740.59,1742.98,1728.04,1740.75,11350232,10361253888.00
2018-07-11,1714.32,1717.81,1696.73,1711.93,12369956,11124073472.00
2018-07-12,1709.31,1752.68,1709.31,1747.37,14894813,13706681344.00
2018-07-13,1748.97,1750.64,1740.22,1747.23,12230022,11048451072.00
2018-07-16,1747.22,1752.59,1733.51,1742.67,11262471,10844810240.00
2018-07-17,1740.23,1741.10,1723.97,1735.65,11603341,10707493888.00
2018-07-18,1738.19,1751.81,1733.04,1733.53,13374224,12400572416.00
2018-07-19,1738.27,1748.79,1726.82,1731.52,13450261,12065087488.00
2018-07-20,1730.49,1772.77,1720.45,1765.14,15053481,14101842944.00
2018-07-23,1758.53,1791.75,1754.83,1791.75,20621953,16681705472.00
2018-07-24,1796.13,1828.55,1795.88,1828.03,24633034,20153155584.00
2018-07-25,1826.34,1826.39,1815.24,1820.22,18426265,15730729984.00
2018-07-26,1821.54,1825.95,1807.93,1811.16,18996716,14962504704.00
2018-07-27,1810.23,1818.04,1804.58,1805.65,15220546,12299783168.00
2018-07-30,1804.89,1820.27,1788.88,1801.51,15786521,12586579968.00
2018-07-31,1795.79,1804.47,1786.59,1799.07,14208440,11224914944.00
2018-08-01,1806.45,1811.56,1766.56,1767.26,16195489,12923532288.00
2018-08-02,1761.99,1761.99,1698.97,1728.92,19431931,15913059328.00
2018-08-03,1724.32,1734.57,1711.44,1711.83,13002594,10746214400.00
2018-08-06,1710.33,1725.63,1690.27,1698.43,14570130,12190282752.00
2018-08-07,1702.52,1745.75,1694.72,1745.46,16150272,13027030016.00
2018-08-08,1742.13,1745.24,1723.40,1726.32,16047977,12615001088.00
2018-08-09,1722.81,1759.78,1721.60,1754.60,17152744,14002649088.00
2018-08-10,1754.15,1766.09,1745.96,1757.82,14127226,12294852608.00
2018-08-13,1741.47,1755.05,1724.10,1752.04,13090522,11377045504.00
2018-08-14,1749.58,1754.23,1738.32,1746.65,12353596,10409928704.00
2018-08-15,1746.55,1748.50,1709.09,1710.43,13322573,11157005312.00
2018-08-16,1693.79,1720.92,1685.47,1703.35,12247504,10577972224.00
2018-08-17,1716.18,1719.34,1678.61,1682.28,11978866,10534929408.00
2018-08-20,1684.05,1696.56,1669.72,1696.44,11677865,10813328384.00
2018-08-21,1696.31,1720.62,1694.79,1716.27,11617327,11394955264.00
2018-08-22,1714.83,1714.83,1696.16,1700.17,10187162,8723405824.00
2018-08-23,1698.83,1709.22,1686.70,1701.80,10082645,9388697600.00
2018-08-24,1696.60,1716.75,1690.31,1703.86,10073427,8330486784.00
2018-08-27,1706.01,1732.77,1706.01,1732.77,13043638,11278267392.00
2018-08-28,1732.59,1735.69,1726.62,1731.95,11962975,10646910976.00
2018-08-29,1730.84,1732.03,1716.98,1721.20,10150481,9392476160.00
2018-08-30,1719.92,1726.81,1699.21,1699.21,10268481,8900572160.00
2018-08-31,1683.76,1699.40,1679.16,1688.72,12741871,12908049408.00
2018-09-03,1684.67,1686.67,1667.24,1684.05,11189829,10425414656.00
2018-09-04,1686.43,1704.89,1681.15,1700.98,11764655,10711207936.00
2018-09-05,1695.10,1702.09,1676.80,1676.80,12994135,10652454912.00
2018-09-06,1674.06,1682.78,1658.39,1663.74,11963595,11386166272.00
2018-09-07,1665.49,1681.60,1654.85,1665.54,13842440,12323549184.00
2018-09-10,1660.87,1664.92,1647.11,1649.08,13611247,10789157888.00
2018-09-11,1647.81,1659.10,1638.75,1645.04,11610019,9155129344.00
2018-09-12,1640.71,1654.30,1637.44,1643.62,10710742,8498243072.00
2018-09-13,1657.09,1662.49,1643.39,1660.83,12424423,10251606016.00
2018-09-14,1663.95,1666.35,1655.37,1657.89,12261927,9975324672.00
2018-09-17,1651.73,1651.73,1638.31,1641.76,11705496,8956277760.00
2018-09-18,1636.71,1677.20,1636.71,1676.86,14824735,11314364416.00
2018-09-19,1672.63,1699.99,1670.00,1688.59,15998141,12955172864.00
2018-09-20,1689.12,1696.40,1682.91,1687.19,14066385,10372790272.00
2018-09-21,1691.29,1719.49,1682.30,1719.12,16404420,12542627840.00
2018-09-25,1706.80,1711.74,1702.22,1707.70,11705812,9591907328.00
2018-09-26,1710.67,1733.11,1710.48,1722.08,14506305,12425177088.00
2018-09-27,1723.46,1725.74,1711.76,1712.94,14169443,11183132672.00
2018-09-28,1716.14,1733.86,1714.60,1731.71,12104959,10483386368.00
2018-10-08,1699.70,1702.88,1666.47,1671.67,13394992,10579735552.00
2018-10-09,1669.63,1679.72,1664.34,1671.93,10987748,8648028160.00
2018-10-10,1673.48,1689.19,1662.53,1678.05,10324765,7899492352.00
2018-10-11,1636.05,1642.57,1579.07,1591.72,18491545,12925407232.00
2018-10-12,1585.01,1607.82,1560.51,1600.49,16770077,11643513856.00
2018-10-15,1602.55,1610.22,1578.39,1582.37,11784600,8701728768.00
2018-10-16,1582.84,1600.39,1562.54,1567.85,12072816,8494000640.00
2018-10-17,1583.76,1588.78,1551.26,1574.89,12775966,10200668160.00
2018-10-18,1568.48,1568.48,1538.00,1538.79,13176804,9989007360.00
2018-10-19,1529.09,1581.80,1522.02,1579.66,15695104,12158891008.00
2018-10-22,1593.63,1661.01,1593.61,1646.64,20703546,17185421312.00
2018-10-23,1644.09,1651.27,1611.62,1618.63,17896333,13582879744.00
2018-10-24,1616.20,1647.89,1613.61,1618.68,18677495,15225640960.00
2018-10-25,1582.92,1623.06,1577.53,1621.05,16942496,12789576704.00
2018-10-26,1628.62,1635.92,1610.68,1615.74,16555395,11937085440.00
2018-10-29,1618.28,1618.34,1579.44,1586.28,14429113,11045251072.00
2018-10-30,1593.63,1613.98,1576.86,1602.26,16557339,12192459776.00
2018-10-31,1606.36,1627.74,1606.25,1622.51,17684321,12457248768.00
2018-11-01,1633.86,1645.17,1625.81,1626.04,20794382,15445818368.00
2018-11-02,1651.51,1671.23,1642.26,1670.30,22956934,18606094336.00
2018-11-05,1669.29,1679.27,1658.47,1675.21,19924879,15151441920.00
2018-11-06,1667.97,1667.97,1647.82,1661.18,18854932,14028402688.00
2018-11-07,1657.92,1671.02,1647.44,1650.00,18488854,13636984832.00
2018-11-08,1661.52,1665.28,1648.03,1649.76,18413770,12604698624.00
2018-11-09,1644.13,1648.27,1634.10,1636.40,16103233,11485089792.00
2018-11-12,1633.92,1663.73,1633.92,1663.04,19843458,14338200576.00
2018-11-13,1645.99,1691.23,1645.51,1684.43,27783102,19371386880.00
2018-11-14,1685.91,1693.18,1673.41,1676.12,25685327,17892347904.00
2018-11-15,1670.31,1688.90,1670.25,1688.18,22887354,16632652800.00
2018-11-16,1687.46,1712.02,1683.74,1703.98,31026488,24860289024.00
2018-11-19,1701.84,1714.32,1697.67,1714.32,25843335,19551498240.00
2018-11-20,1702.15,1709.93,1676.91,1679.13,23343101,17519640576.00
2018-11-21,1666.37,1690.17,1665.18,1688.62,20278956,15159321600.00
2018-11-22,1694.10,1696.54,1679.11,1685.59,20351609,14444303360.00
2018-11-23,1683.55,1685.01,1636.46,1638.61,23385601,16109628416.00
2018-11-26,1640.56,1651.87,1634.76,1639.44,14956179,10460531712.00
2018-11-27,1646.45,1656.82,1635.66,1642.55,16281700,11658726400.00
2018-11-28,1642.71,1659.88,1632.74,1658.39,18486142,12746398720.00
2018-11-29,1666.74,1670.12,1637.12,1637.12,20149976,14163958784.00
2018-11-30,1635.21,1653.52,1630.26,1652.36,16796677,11459219456.00
2018-12-03,1690.59,1694.47,1675.93,1683.82,23302587,17207322624.00
2018-12-04,1686.21,1698.64,1680.61,1698.64,19944245,14246913024.00
2018-12-05,1675.42,1694.82,1673.07,1689.85,19291262,14842607616.00
2018-12-06,1678.00,1682.88,1659.46,1662.09,17542218,14242713600.00
2018-12-07,1667.51,1672.94,1662.61,1668.71,13974628,10197632000.00
2018-12-10,1657.63,1665.27,1642.75,1648.96,14795163,10234445824.00
2018-12-11,1652.00,1658.23,1646.92,1654.51,14531665,9969100800.00
2018-12-12,1663.03,1665.68,1653.75,1659.10,15729819,10812587008.00
2018-12-13,1661.78,1688.13,1655.26,1679.06,19628051,14428681216.00
2018-12-14,1674.93,1677.65,1655.63,1656.75,20340655,14164444160.00
2018-12-17,1652.29,1660.94,1644.72,1658.64,16311060,11486855168.00
2018-12-18,1649.68,1662.64,1637.93,1648.19,16239392,11556157440.00
2018-12-19,1651.27,1651.87,1630.74,1632.85,15335783,11114862592.00
2018-12-20,1626.20,1633.47,1605.81,1615.75,17646978,12515836928.00
2018-12-21,1609.74,1615.74,1595.08,1604.06,15270552,11088339968.00
2018-12-24,1598.00,1609.85,1595.84,1605.00,13250813,9501968384.00
2018-12-25,1590.63,1598.97,1564.36,1594.55,18589431,12506066944.00
2018-12-26,1591.26,1600.68,1586.88,1591.06,15446815,11052686336.00
2018-12-27,1609.08,1610.82,1576.05,1576.05,16613945,11958696960.00
2018-12-28,1578.63,1597.40,1577.37,1592.38,15636130,11728538624.00
2019-01-02,1592.45,1595.99,1568.34,1576.01,14602760,10271912960.00
2019-01-03,1573.95,1593.86,1566.28,1572.53,14745781,10594644992.00
2019-01-04,1560.05,1607.79,1557.71,1605.81,20071148,14055855104.00
2019-01-07,1615.84,1616.33,1600.93,1615.62,22372117,16874739712.00
2019-01-08,1610.88,1614.02,1604.73,1610.84,21445717,13792319488.00
2019-01-09,1616.66,1637.50,1613.95,1616.03,26727295,18233008128.00
2019-01-10,1615.39,1627.91,1614.46,1619.21,24305667,16912234496.00
2019-01-11,1623.22,1629.94,1614.09,1624.77,19928433,14082521088.00
2019-01-14,1623.54,1626.14,1612.63,1614.16,16888952,11552415744.00
2019-01-15,1614.23,1638.84,1610.54,1637.60,20997925,15031959552.00
2019-01-16,1636.06,1638.80,1630.00,1633.85,18896604,13524222976.00
2019-01-17,1637.58,1638.19,1621.53,1623.54,19126726,14007035904.00
2019-01-18,1632.40,1654.38,1631.67,1652.61,21435252,15347160064.00
2019-01-21,1652.79,1665.33,1651.67,1657.03,19260716,13842238464.00
2019-01-22,1657.94,1657.94,1635.43,1639.80,15720573,10413039616.00
2019-01-23,1637.76,1644.65,1633.55,1639.67,13718788,9129419776.00
2019-01-24,1642.88,1647.82,1630.21,1640.89,16280935,11837116416.00
2019-01-25,1644.98,1660.84,1642.48,1648.63,17630331,13102690304.00
2019-01-28,1657.25,1663.68,1639.00,1641.03,16728475,12523603968.00
2019-01-29,1636.89,1641.77,1615.34,1637.36,17708202,12566406144.00
2019-01-30,1630.38,1640.07,1620.68,1621.07,15101883,10448786432.00
2019-01-31,1620.93,1633.66,1609.83,1618.31,18947375,13105276928.00
2019-02-01,1628.14,1641.96,1623.55,1641.94,19017917,12696027136.00
2019-02-11,1638.82,1665.57,1638.78,1664.18,19169808,13639200768.00
2019-02-12,1665.00,1680.68,1661.91,1679.31,22978338,15453802496.00
2019-02-13,1682.03,1709.32,1676.83,1705.63,31782601,21020321792.00
2019-02-14,1703.56,1716.32,1699.03,1708.62,28656098,18729441280.00
2019-02-15,1703.86,1708.32,1690.16,1692.63,28580291,18303752192.00
2019-02-18,1701.29,1736.52,1701.22,1736.52,35738985,24015292416.00
2019-02-19,1742.99,1750.18,1724.49,1736.46,41819022,29711462400.00
2019-02-20,1740.94,1744.77,1726.51,1743.42,33188305,22331590656.00
2019-02-21,1741.41,1767.06,1733.87,1738.78,40118357,28341989376.00
2019-02-22,1736.64,1774.59,1731.92,1774.57,36776278,27928137728.00
2019-02-25,1799.22,1867.36,1795.01,1867.36,67168765,52073463808.00
2019-02-26,1869.63,1890.01,1851.60,1853.45,65739275,49648783360.00
2019-02-27,1851.07,1879.03,1830.33,1849.51,55009313,41120620544.00
2019-02-28,1852.21,1861.11,1836.83,1842.87,39391517,29500925952.00
2019-03-01,1853.17,1872.65,1836.91,1872.55,35344666,27315851264.00
2019-03-04,1890.86,1936.90,1882.78,1902.84,61208513,47752114176.00
2019-03-05,1900.47,1933.89,1892.49,1933.44,57130674,41957085184.00
2019-03-06,1940.32,1957.31,1923.01,1955.94,73671510,54152302592.00
2019-03-07,1949.67,1963.67,1928.80,1949.83,69574533,54141100032.00
2019-03-08,1913.90,1934.80,1865.92,1866.90,63671841,48990445568.00
2019-03-11,1867.27,1918.12,1867.27,1917.72,47241316,41974005760.00
2019-03-12,1927.65,1958.73,1914.36,1934.84,58206574,48213217280.00
2019-03-13,1936.33,1936.33,1900.45,1909.29,51341949,43718615040.00
2019-03-14,1900.29,1914.69,1871.25,1884.19,40907674,33375932416.00
2019-03-15,1891.51,1919.60,1889.00,1900.97,36891399,31270916096.00
2019-03-18,1911.02,1952.46,1897.67,1952.40,42430193,36665450496.00
2019-03-19,1957.00,1959.22,1941.40,1951.36,41695697,35509620736.00
2019-03-20,1949.29,1956.36,1923.83,1951.36,42416425,35752620032.00
2019-03-21,1956.91,1980.82,1955.06,1965.96,46455021,40769204224.00
2019-03-22,1965.72,1975.42,1945.09,1971.63,45117433,37122592768.00
2019-03-25,1947.39,1969.52,1941.75,1943.70,53042097,43161681920.00
2019-03-26,1955.08,1957.41,1902.62,1905.46,48461990,40859840512.00
2019-03-27,1914.54,1927.20,1891.05,1925.09,40955538,35500154880.00
2019-03-28,1915.93,1927.95,1900.45,1903.31,35571789,31382323200.00
2019-03-29,1903.45,1963.10,1902.64,1959.02,41031712,37476622336.00
2019-04-01,1968.95,2015.47,1968.87,2014.48,51939665,47702790144.00
2019-04-02,2021.11,2025.93,2003.81,2010.29,50390111,46313226240.00
2019-04-03,1999.34,2032.72,1992.50,2032.61,47638304,40463671296.00
2019-04-04,2043.08,2054.18,2030.14,2049.30,50098367,44095909888.00
2019-04-08,2061.24,2073.59,2025.12,2048.40,54350285,47120605184.00
2019-04-09,2055.95,2068.73,2045.01,2060.88,42948533,38851756032.00
2019-04-10,2051.13,2077.19,2036.19,2062.41,41420201,38175457280.00
2019-04-11,2062.06,2067.29,2019.74,2024.02,40591952,34704883712.00
2019-04-12,2022.75,2033.84,2010.70,2024.05,34753721,29382608896.00
2019-04-15,2049.70,2067.14,2020.45,2020.96,41674647,36988088320.00
2019-04-16,2012.43,2069.23,2006.92,2069.23,42331456,36655370240.00
2019-04-17,2071.14,2088.37,2066.65,2078.51,44275068,37556322304.00
2019-04-18,2074.86,2088.13,2067.12,2070.56,38428064,33877704704.00
2019-04-19,2070.81,2089.31,2058.51,2089.22,37257441,33457387520.00
2019-04-22,2093.67,2095.42,2049.69,2056.46,43995358,38779052032.00
2019-04-23,2051.40,2051.40,2022.53,2026.19,38656067,34217373696.00
2019-04-24,2030.72,2037.20,2004.33,2034.31,36165974,31742957568.00
2019-04-25,2024.89,2027.41,1976.12,1978.67,37718041,31209482240.00
2019-04-26,1967.91,1981.81,1947.15,1948.39,34060724,29485381632.00
2019-04-29,1950.47,1960.47,1917.97,1927.61,34059059,29970483200.00
2019-04-30,1924.71,1950.70,1924.68,1943.18,28809840,23787503616.00
2019-05-06,1887.89,1889.43,1821.93,1838.73,38819453,31559297024.00
2019-05-07,1846.64,1871.97,1836.03,1859.00,30549686,26085898240.00
2019-05-08,1830.20,1866.90,1821.43,1841.14,29995691,24405041152.00
2019-05-09,1827.27,1842.48,1812.12,1813.80,27046363,22602364928.00
2019-05-10,1833.76,1869.71,1800.79,1868.11,35602519,30525491200.00
2019-05-13,1844.63,1860.76,1837.86,1849.48,28324401,23887380480.00
2019-05-14,1827.65,1850.27,1827.65,1832.65,27577626,22388473856.00
2019-05-15,1846.52,1875.67,1844.15,1870.09,29442139,25874149376.00
2019-05-16,1868.13,1879.13,1861.01,1876.43,30067330,24801509376.00
2019-05-17,1878.50,1879.47,1820.76,1826.92,35777795,29243459584.00
2019-05-20,1824.55,1829.15,1795.46,1812.38,26130840,22916411392.00
2019-05-21,1811.03,1841.01,1806.79,1832.59,25301021,22048202752.00
2019-05-22,1832.83,1837.19,1818.41,1829.48,26766933,23014795264.00
2019-05-23,1823.42,1826.22,1798.98,1801.16,27668967,23843997696.00
2019-05-24,1797.70,1815.74,1794.89,1799.93,23358270,19562162176.00
2019-05-27,1801.02,1837.40,1791.11,1833.93,28624281,24172212224.00
2019-05-28,1831.95,1848.51,1824.78,1839.20,29681418,26457036800.00
2019-05-29,1829.60,1848.60,1825.30,1834.98,22666694,21183502336.00
2019-05-30,1828.61,1832.18,1812.55,1828.74,24764711,21835493376.00
2019-05-31,1831.27,1845.73,1823.71,1824.86,24357703,21234137088.00
2019-06-03,1825.83,1839.58,1809.81,1819.92,24212669,22021253120.00
2019-06-04,1819.23,1819.96,1789.93,1799.42,21224813,18643591168.00
2019-06-05,1810.72,1814.07,1796.82,1797.47,20029853,17329041408.00
2019-06-06,1798.93,1799.16,1770.10,1773.67,22104781,17369202688.00
2019-06-10,1778.70,1799.14,1773.14,1793.60,20306358,17078756352.00
2019-06-11,1801.98,1851.33,1801.13,1848.73,31748981,26584639488.00
2019-06-12,1844.25,1847.76,1831.06,1832.17,26096437,20759035904.00
2019-06-13,1830.98,1839.22,1818.64,1833.63,25872907,19587528704.00
2019-06-14,1840.54,1843.15,1812.43,1815.20,27029468,19706873856.00
2019-06-17,1814.24,1820.19,1790.56,1806.85,12284629,9686546432.00
2019-06-18,1808.74,1819.32,1803.16,1809.61,11557291,8622889984.00
2019-06-19,1850.93,1861.62,1832.30,1834.12,14159041,10523319296.00
2019-06-20,1831.36,1886.31,1827.56,1872.54,16476834,13088397312.00
2019-06-21,1888.82,1901.89,1882.74,1893.55,17304842,13395800064.00
2019-06-24,1899.51,1902.05,1887.98,1895.58,14457217,12572977152.00
