2015-12-04,1309.98,1326.13,1293.12,1301.33,1304725,1890353792.00
2015-12-07,1305.27,1309.70,1288.59,1306.58,1195812,1676195584.00
2015-12-08,1294.93,1301.65,1263.96,1264.53,1623860,2073852672.00
2015-12-09,1257.50,1265.14,1244.64,1257.36,1162910,1636591232.00
2015-12-10,1256.88,1265.89,1248.69,1249.49,960799,1344990848.00
2015-12-11,1247.99,1274.47,1246.84,1264.48,1100908,1581917696.00
2015-12-14,1245.57,1271.64,1239.74,1271.17,1459993,1954139136.00
2015-12-15,1276.86,1283.70,1269.15,1278.44,1345557,1912483072.00
2015-12-16,1283.13,1285.66,1270.83,1273.43,1148442,1581150720.00
2015-12-17,1282.31,1303.51,1279.45,1302.97,1728538,2339969792.00
2015-12-18,1300.50,1307.33,1290.57,1299.32,1553177,2269748224.00
2015-12-21,1288.82,1319.62,1287.78,1319.23,1458315,2262798592.00
2015-12-22,1320.44,1327.63,1310.34,1324.95,1662664,2292886784.00
2015-12-23,1329.18,1339.02,1303.35,1306.64,1668072,2320566528.00
2015-12-24,1303.11,1307.99,1279.13,1301.10,809623,1409907584.00
2015-12-25,1301.21,1311.09,1296.45,1309.66,650298,1131198336.00
2015-12-28,1320.48,1322.83,1252.70,1252.79,1712155,2907157504.00
2015-12-29,1248.50,1251.55,1228.08,1250.02,1254955,2061210240.00
2015-12-30,1251.72,1278.68,1246.63,1274.92,1224394,2051567360.00
2015-12-31,1282.56,1301.53,1265.38,1265.85,2166112,3226833152.00
2016-01-04,1301.83,1307.61,1155.47,1156.28,1685212,2594448896.00
2016-01-05,1098.47,1189.95,1093.01,1173.62,2627788,3780944128.00
2016-01-06,1194.71,1229.86,1179.24,1222.29,2488188,3993539072.00
2016-01-07,1182.56,1187.01,1100.09,1100.15,666205,1011054080.00
2016-01-08,1136.80,1139.08,1023.56,1106.67,2062035,2994591232.00
2016-01-11,1060.54,1080.96,1004.78,1005.37,1835672,2410255872.00
2016-01-12,1013.02,1021.79,951.62,979.11,1496681,1773870848.00
2016-01-13,993.11,993.30,925.69,930.28,1465115,1670523136.00
2016-01-14,902.76,995.47,893.53,988.70,1565350,1760956032.00
2016-01-15,978.57,1023.27,966.83,973.33,1761206,2179489536.00
2016-01-18,936.75,1011.61,936.13,996.92,1557941,1861167232.00
2016-01-19,992.69,1045.37,987.00,1035.55,1694970,2083353600.00
2016-01-20,1023.79,1049.18,1002.84,1004.77,1720280,2299974144.00
2016-01-21,984.60,1011.38,942.42,945.26,1614518,2053341440.00
2016-01-22,965.54,966.80,920.76,952.78,1465375,1849883648.00
2016-01-25,962.36,966.09,942.87,956.73,1282167,1679910912.00
2016-01-26,941.94,972.97,889.12,900.80,2525861,2933823232.00
2016-01-27,900.51,901.24,831.22,896.05,2360543,2612862208.00
2016-01-28,873.94,886.16,828.26,843.57,1761456,1988595200.00
2016-01-29,837.91,882.21,821.16,868.43,1579598,1758457728.00
2016-02-01,863.51,880.45,815.01,833.77,1420012,1543549568.00
2016-02-02,838.85,877.71,836.62,875.39,1615427,1748950528.00
2016-02-03,854.18,897.81,853.50,891.91,1600865,1842943872.00
2016-02-04,901.48,913.82,897.03,905.19,1694309,2023824000.00
2016-02-05,906.00,917.15,896.94,898.04,1193917,1421166720.00
2016-02-15,863.34,909.66,860.27,901.54,1007129,1169111040.00
2016-02-16,911.49,958.01,909.11,953.76,1632748,1942354048.00
2016-02-17,958.67,994.17,957.37,977.42,2142425,2613549568.00
2016-02-18,981.04,981.90,955.97,963.84,1614332,1950218368.00
2016-02-19,959.77,976.00,958.93,970.11,1262471,1502167936.00
2016-02-22,993.13,1008.67,984.43,1003.85,1755271,2093812480.00
2016-02-23,1007.74,1021.67,987.00,1004.08,1609694,2147961344.00
2016-02-24,994.45,1014.37,979.16,1010.06,1321053,1756534400.00
2016-02-25,1004.75,1007.24,915.20,915.20,1462863,1826393344.00
2016-02-26,927.76,928.42,867.64,887.86,1140936,1368023680.00
2016-02-29,882.77,886.52,810.60,816.53,1057497,1139371136.00
2016-03-01,820.17,845.23,803.17,834.95,885344,958542144.00
2016-03-02,836.49,886.48,834.17,882.32,1143867,1279166464.00
2016-03-03,883.27,910.88,882.29,887.48,1415259,1677151360.00
2016-03-04,881.22,907.67,858.63,871.81,1490610,1764550656.00
2016-03-07,885.16,895.41,878.29,893.56,989787,1177473920.00
2016-03-08,882.01,891.32,849.94,889.83,1029294,1165427072.00
2016-03-09,861.62,900.86,860.29,872.61,1004543,1141488000.00
2016-03-10,875.45,889.92,864.57,869.37,936926,1114006400.00
2016-03-11,857.12,872.45,852.56,865.39,659228,758733696.00
2016-03-14,887.29,908.20,877.91,899.37,1274327,1541487360.00
2016-03-15,891.86,898.67,882.92,884.99,923123,1115388288.00
2016-03-16,893.71,893.85,863.13,866.95,782569,923313856.00
2016-03-17,877.35,901.28,868.97,897.65,1167619,1351092352.00
2016-03-18,903.37,946.64,900.85,944.54,2394375,2833422336.00
2016-03-21,956.89,973.65,947.26,972.96,2490697,3071986432.00
2016-03-22,954.76,993.55,954.46,977.22,2138614,2763930624.00
2016-03-23,967.92,978.81,959.68,975.71,1264228,1620218624.00
2016-03-24,963.57,983.87,951.05,952.13,1429283,1808933120.00
2016-03-25,955.32,963.27,942.53,959.13,974046,1213294464.00
2016-03-28,976.77,985.88,949.84,955.78,1263443,1568939136.00
2016-03-29,952.16,955.40,917.46,931.06,974572,1197267456.00
2016-03-30,943.60,961.21,934.48,961.02,1043430,1299129984.00
2016-03-31,965.11,977.01,959.90,965.00,1167457,1489506432.00
2016-04-01,960.48,965.58,936.99,957.08,928467,1132955648.00
2016-04-05,956.18,982.13,953.56,979.84,1168557,1460629248.00
2016-04-06,972.74,989.19,968.81,985.66,1416380,1848730880.00
2016-04-07,990.15,990.98,954.21,954.85,1267313,1620386816.00
2016-04-08,942.01,951.94,931.06,945.51,958934,1173598336.00
2016-04-11,954.24,975.54,952.95,970.91,1119991,1345969792.00
2016-04-12,967.79,977.04,958.52,973.66,1348674,1606068096.00
2016-04-13,981.05,997.55,976.84,982.52,1572916,1964502912.00
2016-04-14,990.63,995.12,982.21,993.12,1123444,1422207744.00
2016-04-15,990.50,996.77,983.46,992.03,1015962,1311708672.00
2016-04-18,979.02,987.52,969.96,981.87,944152,1251290240.00
2016-04-19,988.94,990.36,976.44,983.84,685579,914332480.00
2016-04-20,988.14,999.69,919.34,948.66,1718797,2113498240.00
2016-04-21,943.59,970.87,942.41,950.63,1579484,1902503552.00
2016-04-22,941.29,955.14,934.48,951.23,981996,1184472704.00
2016-04-25,945.33,960.67,934.05,951.18,1074209,1312239616.00
2016-04-26,953.45,971.04,950.54,970.95,1076798,1321146368.00
2016-04-27,971.21,974.46,959.41,962.06,931257,1158980096.00
2016-04-28,964.21,964.89,937.94,956.06,970906,1161070592.00
2016-04-29,948.84,962.68,948.13,954.17,725180,889402048.00
2016-05-03,956.63,991.58,950.89,991.31,1189027,1467953408.00
2016-05-04,982.77,994.49,982.04,986.23,995764,1249722880.00
2016-05-05,989.17,998.34,985.87,995.42,879652,1107782144.00
2016-05-06,996.53,1002.75,948.18,948.51,1389937,1706569984.00
2016-05-09,936.01,938.68,909.18,914.10,860979,990180032.00
2016-05-10,909.16,923.14,906.57,913.32,604845,703710400.00
2016-05-11,904.76,911.13,884.27,890.73,1545256,1377891328.00
2016-05-12,866.37,889.00,859.81,886.03,1411295,1274262912.00
2016-05-13,879.83,896.22,876.16,883.71,1460472,1256523008.00
2016-05-16,876.18,893.24,863.82,893.11,1276378,1065497344.00
2016-05-17,893.09,901.40,885.00,893.59,1133301,1050241344.00
2016-05-18,883.90,887.13,853.22,865.84,1079570,979729280.00
2016-05-19,868.13,884.08,864.94,868.30,878996,804218944.00
2016-05-20,859.79,887.28,857.94,882.77,931608,890721408.00
2016-05-23,888.83,895.49,883.84,895.12,950699,910274816.00
2016-05-24,891.35,893.40,871.22,876.53,730540,687211840.00
2016-05-25,886.48,886.88,869.37,873.56,710835,620050432.00
2016-05-26,871.13,878.68,854.59,878.51,726292,679733824.00
2016-05-27,875.46,889.78,872.68,881.91,764944,768654592.00
2016-05-30,888.60,902.40,885.56,888.37,757296,797138048.00
2016-05-31,897.06,930.13,895.35,929.98,1493911,1693411840.00
2016-06-01,930.13,953.92,927.79,942.38,1485623,1665716096.00
2016-06-02,939.84,956.50,939.07,955.89,1461803,1519985408.00
2016-06-03,954.20,961.03,945.34,954.29,1347807,1449288192.00
2016-06-06,956.63,959.47,942.80,950.08,1202121,1213854720.00
2016-06-07,951.02,955.44,944.58,955.21,1187155,1147125504.00
2016-06-08,951.79,979.11,941.68,974.07,1661467,1880475904.00
2016-06-13,952.81,979.06,937.02,937.95,1837532,2126102272.00
2016-06-14,933.97,953.45,926.19,953.31,1249308,1455604480.00
2016-06-15,941.61,989.61,940.65,987.51,1783579,2098283392.00
2016-06-16,979.13,992.00,970.29,986.11,1872369,2223913472.00
2016-06-17,991.34,1003.82,987.38,996.86,1623909,2150881024.00
2016-06-20,995.81,1000.18,979.48,996.48,1027617,1171439232.00
2016-06-21,1005.24,1010.65,977.44,980.93,1370885,1495202688.00
2016-06-22,982.65,1000.68,979.75,1000.21,1847851,1706224768.00
2016-06-23,1001.84,1032.04,998.94,1027.99,2954279,2989815040.00
2016-06-24,1018.64,1028.00,977.43,1006.73,2537455,2566640896.00
2016-06-27,1014.44,1052.25,1011.87,1049.69,1948468,2046317568.00
2016-06-28,1056.26,1068.00,1051.31,1063.19,2836149,3079435776.00
2016-06-29,1071.09,1079.46,1054.14,1058.01,2335601,2731369728.00
2016-06-30,1059.71,1060.96,1037.00,1048.77,1632083,1808698880.00
2016-07-01,1053.40,1070.45,1050.57,1058.37,1668272,2028830336.00
2016-07-04,1050.26,1111.03,1049.85,1108.34,2534232,3276041728.00
2016-07-05,1113.33,1149.21,1108.97,1122.08,3801189,5291566080.00
2016-07-06,1111.04,1124.90,1105.88,1123.12,2364212,3157795840.00
2016-07-07,1115.97,1121.24,1097.54,1111.50,1921235,2454249216.00
2016-07-08,1112.74,1160.72,1111.86,1148.34,2695915,3935014656.00
2016-07-11,1169.88,1208.69,1163.85,1197.19,3406179,5330094080.00
2016-07-12,1190.31,1195.87,1168.18,1193.76,3448331,5369354240.00
2016-07-13,1209.77,1221.05,1179.25,1189.78,2736665,4318707200.00
2016-07-14,1182.72,1190.52,1167.27,1182.74,1859743,2879339264.00
2016-07-15,1170.87,1171.03,1154.48,1161.65,1602935,2400316160.00
2016-07-18,1156.23,1164.61,1151.06,1155.84,1395922,2028569216.00
2016-07-19,1151.50,1157.27,1135.61,1156.23,1637024,2319527168.00
2016-07-20,1154.76,1166.17,1148.94,1149.29,1209166,1681075840.00
2016-07-21,1150.45,1155.29,1140.85,1147.84,1101170,1576209408.00
2016-07-22,1157.93,1175.98,1149.73,1150.23,1829213,2831485952.00
2016-07-25,1140.88,1154.25,1133.48,1143.88,1169215,1652173184.00
2016-07-26,1143.07,1154.40,1141.55,1154.40,886155,1263357440.00
2016-07-27,1155.10,1168.88,1079.23,1103.54,1885985,2706457344.00
2016-07-28,1111.38,1129.60,1098.25,1114.96,1518337,2223803904.00
2016-07-29,1108.42,1113.11,1085.56,1095.60,1148216,1684204288.00
2016-08-01,1088.71,1090.87,1059.66,1064.56,1137576,1541965056.00
2016-08-02,1067.34,1073.67,1060.53,1072.33,827431,1009369600.00
2016-08-03,1069.00,1076.46,1063.19,1076.06,728952,915980480.00
2016-08-04,1074.94,1083.70,1067.51,1079.02,736869,976442880.00
2016-08-05,1079.29,1082.33,1067.46,1067.76,721138,910824256.00
2016-08-08,1065.79,1109.34,1053.92,1104.90,1154332,1620393344.00
2016-08-09,1097.53,1104.48,1091.70,1103.70,1030763,1388763776.00
2016-08-10,1103.21,1111.16,1096.50,1102.71,939428,1218958592.00
2016-08-11,1099.25,1106.30,1089.30,1090.24,707743,968018048.00
2016-08-12,1087.43,1096.26,1085.95,1096.20,531015,728787008.00
2016-08-15,1098.09,1120.20,1090.69,1114.44,1061300,1425632384.00
2016-08-16,1115.85,1124.69,1112.70,1120.69,941705,1294677376.00
2016-08-17,1117.33,1146.02,1115.38,1134.69,1571582,2281071360.00
2016-08-18,1143.14,1150.59,1130.26,1132.85,1385384,1818289024.00
2016-08-19,1141.97,1156.16,1139.02,1152.85,1330506,1638316800.00
2016-08-22,1162.54,1167.11,1138.04,1138.80,1074315,1274413440.00
2016-08-23,1150.67,1155.63,1139.64,1148.29,646260,812341632.00
2016-08-24,1164.48,1176.98,1161.81,1168.72,694077,866245696.00
2016-08-25,1171.66,1179.39,1160.54,1176.94,775892,942771904.00
2016-08-26,1195.53,1205.66,1189.82,1199.00,802712,1055915968.00
2016-08-29,1209.51,1211.11,1190.14,1194.06,1835263,3182136832.00
2016-08-30,1195.15,1206.74,1192.53,1196.23,1330134,2146003456.00
2016-08-31,1198.13,1207.21,1183.63,1196.70,1411071,2432873216.00
2016-09-01,1192.17,1203.16,1183.34,1183.47,1444313,2527504640.00
2016-09-02,1180.72,1189.67,1168.19,1173.53,1090292,1846765312.00
2016-09-05,1179.70,1181.27,1168.50,1170.58,896567,1489193600.00
2016-09-06,1170.13,1180.81,1154.66,1178.57,930476,1441440384.00
2016-09-07,1176.61,1185.93,1175.46,1180.13,1127089,1605866240.00
2016-09-08,1179.05,1185.08,1171.64,1178.19,847695,1107235712.00
2016-09-09,1183.16,1211.17,1181.94,1189.90,1829961,2517035264.00
2016-09-12,1157.50,1167.05,1149.40,1150.07,1284209,1712324352.00
2016-09-13,1160.03,1173.04,1151.55,1172.62,1251274,1518947200.00
2016-09-14,1162.21,1170.62,1157.80,1162.77,840852,1047875072.00
2016-09-19,1166.68,1175.62,1165.46,1173.11,794627,1055477952.00
2016-09-20,1171.39,1171.48,1156.30,1160.06,844514,1111264256.00
2016-09-21,1158.43,1163.63,1155.58,1157.68,688873,863315648.00
2016-09-22,1164.18,1166.07,1157.50,1161.67,741981,948369920.00
2016-09-23,1160.15,1161.96,1154.46,1157.35,807441,914076288.00
2016-09-26,1156.14,1157.39,1130.37,1131.85,879149,1075688576.00
2016-09-27,1131.25,1134.53,1118.75,1130.47,689637,786369088.00
2016-09-28,1143.74,1145.56,1134.10,1137.16,1170426,1402665856.00
2016-09-29,1144.77,1145.63,1133.90,1136.00,879602,1041217216.00
2016-09-30,1137.92,1153.86,1137.16,1150.47,924132,1188989952.00
2016-10-10,1157.42,1178.97,1154.13,1177.64,1203995,1609321088.00
2016-10-11,1177.55,1198.42,1175.41,1196.49,1448995,1951974912.00
2016-10-12,1186.76,1193.09,1181.39,1187.69,822389,1079494144.00
2016-10-13,1187.22,1193.50,1184.12,1189.13,831532,1135199360.00
2016-10-14,1188.31,1190.28,1172.94,1179.96,752856,999342144.00
2016-10-17,1185.18,1186.49,1156.56,1160.78,794819,1079257472.00
2016-10-18,1158.81,1179.96,1156.99,1179.69,738375,1003057088.00
2016-10-19,1181.19,1188.09,1174.16,1186.21,1219664,1578488320.00
2016-10-20,1189.78,1195.50,1178.76,1180.54,1047783,1300535040.00
2016-10-21,1178.43,1179.54,1161.36,1176.23,910045,1148100352.00
2016-10-24,1175.85,1186.61,1170.60,1183.27,922532,1273681408.00
2016-10-25,1186.32,1187.89,1179.19,1180.66,848339,1211097216.00
2016-10-26,1177.35,1181.89,1174.46,1179.17,902394,1208380416.00
2016-10-27,1178.15,1188.07,1175.55,1186.79,858405,1103370240.00
2016-10-28,1186.64,1193.04,1179.31,1182.33,1043840,1390786048.00
2016-10-31,1174.59,1179.05,1167.17,1178.00,1168988,1289438336.00
2016-11-01,1178.57,1185.97,1175.10,1183.68,955765,1079449984.00
2016-11-02,1187.87,1198.30,1178.17,1178.69,1611801,2202582784.00
2016-11-03,1169.35,1183.60,1168.26,1176.12,1180049,1555132160.00
2016-11-04,1174.95,1179.06,1166.56,1170.33,1158481,1623697792.00
2016-11-07,1170.45,1176.72,1161.07,1172.23,935600,1300318208.00
2016-11-08,1179.36,1185.68,1174.69,1185.57,1016445,1359478272.00
2016-11-09,1181.80,1189.88,1162.55,1175.34,1394270,2016106624.00
2016-11-10,1186.01,1195.48,1181.62,1191.65,1166758,1753203584.00
2016-11-11,1189.51,1202.47,1186.07,1194.74,1427725,1981030912.00
2016-11-14,1192.63,1209.73,1191.10,1203.27,1421523,1932119552.00
2016-11-15,1203.30,1206.49,1194.22,1206.37,949996,1309321472.00
2016-11-16,1207.33,1213.90,1200.46,1201.14,943735,1331442560.00
2016-11-17,1196.60,1197.91,1187.15,1196.49,802067,1093049472.00
2016-11-18,1199.08,1206.17,1190.56,1192.29,773187,1053903552.00
2016-11-21,1193.85,1197.12,1186.11,1193.78,740137,1005050304.00
2016-11-22,1194.57,1198.96,1191.83,1198.60,748146,1035979968.00
2016-11-23,1201.27,1210.23,1194.49,1203.17,1337448,1955990144.00
2016-11-24,1196.18,1197.57,1176.59,1178.18,1026248,1461234304.00
2016-11-25,1178.29,1180.04,1155.28,1179.37,812584,1163427200.00
2016-11-28,1180.82,1182.89,1175.03,1175.82,636310,897381952.00
2016-11-29,1172.85,1187.28,1172.37,1174.41,891929,1183399168.00
2016-11-30,1180.06,1188.41,1171.63,1180.04,1043904,1855782144.00
2016-12-01,1186.91,1193.64,1180.53,1184.34,1071062,1737090944.00
2016-12-02,1183.66,1193.62,1161.89,1166.37,1007113,1493049472.00
2016-12-05,1149.09,1179.34,1143.41,1170.84,891903,1411686272.00
2016-12-06,1172.10,1178.76,1168.21,1169.66,666475,1071740288.00
2016-12-07,1172.39,1199.22,1170.52,1198.38,885220,1465768192.00
2016-12-08,1215.38,1217.83,1190.12,1192.48,1087334,2056822144.00
2016-12-09,1187.30,1194.04,1179.69,1182.57,691484,1220770176.00
2016-12-12,1183.34,1185.05,1116.99,1118.41,1556593,2344551936.00
2016-12-13,1117.40,1150.45,1108.75,1140.70,1457709,2164054784.00
2016-12-14,1134.74,1149.36,1114.33,1124.91,1225810,1778747648.00
2016-12-15,1120.09,1164.64,1119.92,1151.29,1693293,2534168832.00
2016-12-16,1156.38,1164.68,1148.84,1153.92,1773469,2835502336.00
2016-12-19,1155.57,1160.72,1145.04,1150.89,1407793,2193053184.00
2016-12-20,1145.52,1146.50,1133.89,1143.45,1017952,1496954240.00
2016-12-21,1145.28,1170.32,1142.48,1168.59,1249583,1869950208.00
2016-12-22,1161.42,1168.08,1155.02,1161.54,873077,1323904384.00
2016-12-23,1157.97,1170.86,1154.57,1159.42,1053318,1491182592.00
2016-12-26,1147.97,1164.34,1140.35,1163.30,1085265,1574285312.00
2016-12-27,1160.68,1170.44,1157.63,1163.01,907485,1372940672.00
2016-12-28,1162.61,1169.45,1154.63,1160.29,746062,1074792704.00
2016-12-29,1155.72,1163.02,1149.10,1152.37,850228,1184537984.00
2016-12-30,1154.85,1160.23,1147.91,1153.06,825900,1149235456.00
2017-01-03,1156.49,1175.83,1153.38,1173.25,941049,1350288384.00
2017-01-04,1169.82,1188.24,1168.93,1185.01,1165142,1755683200.00
2017-01-05,1180.83,1205.50,1177.55,1198.70,1498101,2252456192.00
2017-01-06,1237.76,1245.16,1202.15,1203.72,2180836,3349190400.00
2017-01-09,1197.55,1262.85,1193.10,1253.19,2749010,4320891392.00
2017-01-10,1253.73,1277.62,1234.27,1237.12,3328945,5455849984.00
2017-01-11,1227.72,1251.44,1219.64,1231.00,2553324,3841287680.00
2017-01-12,1225.25,1228.10,1197.46,1200.14,1788446,2677034752.00
2017-01-13,1199.61,1210.28,1174.16,1178.96,1587279,2290765568.00
2017-01-16,1173.19,1178.43,1083.98,1139.66,1976517,2752410368.00
2017-01-17,1131.96,1174.58,1130.84,1173.63,2224081,3317469184.00
2017-01-18,1162.49,1166.68,1154.29,1156.69,1389799,2088077184.00
2017-01-19,1146.05,1155.32,1137.12,1141.47,1140537,1670353152.00
2017-01-20,1139.87,1177.65,1139.45,1174.90,1313453,2061935744.00
2017-01-23,1194.88,1207.98,1185.46,1191.45,1658458,2504796160.00
2017-01-24,1191.61,1202.53,1175.46,1193.65,1369444,2066597888.00
2017-01-25,1185.71,1195.69,1184.39,1189.19,857472,1277197952.00
2017-01-26,1192.30,1203.15,1191.15,1202.69,954014,1349906688.00
2017-02-03,1197.90,1212.40,1187.75,1197.05,1212077,1803925248.00
2017-02-06,1196.44,1213.56,1184.27,1213.28,1113659,1721071104.00
2017-02-07,1206.62,1214.30,1190.69,1198.34,977585,1496906112.00
2017-02-08,1193.18,1229.16,1188.09,1228.88,1666392,2670288640.00
2017-02-09,1226.55,1239.05,1224.63,1238.07,1874146,2926672384.00
2017-02-10,1239.64,1243.46,1218.27,1219.35,1526050,2426698752.00
2017-02-13,1213.59,1229.04,1211.57,1219.01,1119439,1733625600.00
2017-02-14,1218.71,1229.54,1209.94,1213.93,1337746,2098933632.00
2017-02-15,1209.04,1211.51,1187.80,1191.94,1318300,1996243712.00
2017-02-16,1191.44,1207.57,1191.40,1206.76,1000727,1559668096.00
2017-02-17,1207.22,1234.07,1202.36,1233.25,1855812,3107406336.00
2017-02-20,1238.09,1247.63,1228.48,1245.53,1596537,2765651200.00
2017-02-21,1237.67,1247.30,1235.40,1244.67,1309920,2233916672.00
2017-02-22,1243.40,1253.01,1238.62,1248.51,1069359,1877825920.00
2017-02-23,1242.56,1245.45,1228.44,1240.30,1176531,1992837120.00
2017-02-24,1235.06,1263.93,1233.50,1259.53,1644240,2765462016.00
2017-02-27,1254.37,1258.88,1246.18,1249.92,1190881,1984264704.00
2017-02-28,1248.94,1258.35,1242.66,1254.09,1204044,1974949376.00
2017-03-01,1254.38,1263.69,1247.59,1253.77,1244940,2038758912.00
2017-03-02,1252.17,1254.71,1233.12,1233.97,1076952,1729821696.00
2017-03-03,1227.96,1247.46,1226.80,1246.52,950844,1595933696.00
2017-03-06,1247.30,1265.84,1244.07,1263.68,964456,1569869056.00
2017-03-07,1264.65,1268.38,1247.00,1253.86,901775,1460064768.00
2017-03-08,1255.64,1288.45,1253.43,1273.29,2102926,3458767104.00
2017-03-09,1264.71,1269.08,1250.14,1251.57,1687966,2753531648.00
2017-03-10,1255.96,1258.92,1241.18,1249.81,1296687,2113730688.00
2017-03-13,1249.32,1257.33,1242.71,1256.41,1326391,2170256640.00
2017-03-14,1256.19,1259.15,1247.91,1249.82,1084086,1746851072.00
2017-03-15,1246.12,1252.37,1238.41,1240.77,789945,1253793408.00
2017-03-16,1247.98,1262.33,1245.62,1262.10,1116085,1747660672.00
2017-03-17,1262.20,1264.24,1237.87,1239.33,1115494,1788691456.00
2017-03-20,1241.16,1244.91,1228.70,1244.42,858560,1351267072.00
2017-03-21,1243.50,1256.38,1240.29,1254.32,1021821,1621723264.00
2017-03-22,1249.78,1257.38,1237.95,1244.06,1073957,1679499392.00
2017-03-23,1245.40,1257.93,1225.29,1252.82,1360629,2138111360.00
2017-03-24,1246.75,1257.09,1245.24,1254.68,1205994,1905123456.00
2017-03-27,1257.10,1275.51,1247.39,1273.38,1696120,2828529408.00
2017-03-28,1269.28,1276.34,1258.54,1263.02,1079412,1779823488.00
2017-03-29,1262.90,1272.36,1246.77,1257.34,1898200,3113024512.00
