2016-01-07,1048.10,1055.44,980.57,981.99,1104889,973948544.00
2016-01-08,1017.99,1023.84,948.57,1005.51,4662503,3983326720.00
2016-01-11,975.94,1002.10,941.93,943.02,4133574,3731014656.00
2016-01-12,953.12,954.66,919.64,942.65,2943883,2546758400.00
2016-01-13,948.99,956.74,914.05,916.00,2840134,2498997760.00
2016-01-14,885.85,943.05,882.77,939.59,3270266,2777835520.00
2016-01-15,927.61,940.55,889.21,895.41,3104212,2573525760.00
2016-01-18,879.51,914.56,873.09,902.51,2860366,2369876224.00
2016-01-19,901.52,952.35,899.53,948.78,3717887,2990007552.00
2016-01-20,947.02,964.63,937.79,944.41,4282999,3963064064.00
2016-01-21,929.04,956.56,907.29,908.08,3723377,3484356352.00
2016-01-22,923.47,929.03,889.20,922.61,3024952,2887319296.00
2016-01-25,932.12,938.51,922.43,930.19,2929616,2649504512.00
2016-01-26,918.00,931.51,867.33,872.79,3826451,3150420992.00
2016-01-27,877.32,880.14,820.95,861.15,3050092,2436203264.00
2016-01-28,849.57,864.14,822.32,823.71,2148595,1657865344.00
2016-01-29,827.16,859.92,819.26,850.18,2218239,1710887168.00
2016-02-01,846.72,853.09,819.17,830.44,1925730,1411454592.00
2016-02-02,835.03,859.76,833.82,857.87,1906646,1506484992.00
2016-02-03,846.72,871.42,843.44,867.35,2387200,1756681472.00
2016-02-04,870.29,885.12,865.89,880.57,2306471,1900621824.00
2016-02-05,882.18,884.80,867.59,868.53,1968087,1508511616.00
2016-02-15,840.74,866.01,837.06,860.90,1601922,1327151232.00
2016-02-16,868.17,896.05,865.56,892.88,2773914,2252861952.00
2016-02-17,888.47,908.06,887.63,906.02,3406439,2649779968.00
2016-02-18,910.74,912.70,898.73,902.31,3086243,2527507712.00
2016-02-19,901.43,914.02,900.11,911.55,2578562,2183196160.00
2016-02-22,929.97,933.89,920.11,930.51,3800307,2933834240.00
2016-02-23,928.16,933.30,913.04,924.45,3042952,2427920128.00
2016-02-24,918.84,937.32,912.43,936.71,3593500,2963821312.00
2016-02-25,930.56,932.40,855.28,858.87,3741476,2920507648.00
2016-02-26,868.31,868.85,840.46,857.05,2627170,1955543936.00
2016-02-29,850.06,854.35,798.73,810.11,3000721,2061971456.00
2016-03-01,809.73,831.65,801.58,825.36,2254964,1565547392.00
2016-03-02,826.95,868.23,825.58,866.21,3520734,2447961856.00
2016-03-03,862.87,879.40,862.58,866.30,3442682,2392048640.00
2016-03-04,862.37,871.21,834.09,848.82,3253317,2191667456.00
2016-03-07,870.43,879.59,861.80,872.16,3554251,2359294208.00
2016-03-08,866.66,876.71,840.60,875.93,3313459,2456896000.00
2016-03-09,851.47,868.71,850.73,859.41,2472579,1801822080.00
2016-03-10,860.43,867.10,844.77,847.12,2329054,1692182272.00
2016-03-11,836.61,857.96,835.08,853.10,2230206,1767408768.00
2016-03-14,865.97,887.77,862.38,880.34,3119578,2712683776.00
2016-03-15,870.98,876.28,863.51,870.43,2258623,1793106176.00
2016-03-16,872.62,873.53,853.79,856.17,2466549,1881507456.00
2016-03-17,862.47,878.45,855.53,876.34,2867323,2286963200.00
2016-03-18,880.47,906.37,877.85,902.12,4493158,3566390528.00
2016-03-21,912.68,924.26,907.88,923.09,4816872,3735650560.00
2016-03-22,911.15,927.55,909.29,917.46,3692539,2941819392.00
2016-03-23,914.63,927.99,913.32,927.65,3383466,2780109312.00
2016-03-24,916.88,928.28,910.61,911.96,3522046,2900204032.00
2016-03-25,915.25,922.44,909.47,921.39,2750928,2198894848.00
2016-03-28,929.07,933.24,910.98,913.98,3365443,2560170240.00
2016-03-29,913.52,915.41,894.09,899.90,2873765,2080962688.00
2016-03-30,909.25,926.43,906.06,925.88,3155455,2331031040.00
2016-03-31,929.43,933.93,922.01,926.39,3193500,2538520576.00
2016-04-01,923.06,928.90,907.93,925.20,3295026,2505169920.00
2016-04-05,926.01,952.18,922.63,949.26,4161210,3511483904.00
2016-04-06,943.44,953.12,939.32,949.93,3685993,3291957760.00
2016-04-07,956.15,957.35,940.35,941.73,3266055,2917851136.00
2016-04-08,934.94,938.97,924.49,937.43,4236786,3668008192.00
2016-04-11,946.20,959.60,942.00,954.85,3620333,3259489792.00
2016-04-12,951.74,954.85,935.89,944.68,2950711,2669323776.00
2016-04-13,952.85,968.27,949.48,957.79,4712112,4180645120.00
2016-04-14,967.02,972.45,957.76,971.54,2887252,2793125888.00
2016-04-15,970.53,974.65,965.20,970.60,2725850,2499166720.00
2016-04-18,961.29,963.68,948.11,954.61,2581937,2313832960.00
2016-04-19,958.57,959.74,946.26,956.95,2205734,2120734336.00
2016-04-20,960.09,961.27,903.97,919.07,3553043,3231702272.00
2016-04-21,915.38,926.16,907.69,909.20,2166252,2032720384.00
2016-04-22,903.11,915.44,902.54,914.21,1724083,1517255040.00
2016-04-25,906.29,910.80,892.52,907.53,1815269,1583732480.00
2016-04-26,904.69,921.17,903.30,920.94,3127610,3062601728.00
2016-04-27,917.56,920.02,909.18,911.49,2935410,2760042240.00
2016-04-28,911.32,912.43,890.03,903.02,2329793,2031619584.00
2016-04-29,899.32,906.55,897.64,901.91,1495387,1359484928.00
2016-05-03,904.67,923.19,897.86,922.95,2302837,2064796800.00
2016-05-04,919.94,932.16,919.19,926.14,2439937,2188661760.00
2016-05-05,922.85,932.53,921.59,931.90,2360079,2092483584.00
2016-05-06,936.68,939.10,899.33,902.30,3319429,2977998080.00
2016-05-09,891.76,893.44,857.58,862.80,2475801,1964673920.00
2016-05-10,863.80,872.55,859.28,869.02,2068268,1731108352.00
2016-05-11,874.25,875.96,860.20,866.23,2442077,2090654464.00
2016-05-12,852.63,859.45,842.01,858.26,2341575,1974949632.00
2016-05-13,855.35,864.04,847.99,854.71,2004097,1662012416.00
2016-05-16,853.47,868.31,847.85,867.87,2454841,2110826240.00
2016-05-17,867.74,870.98,857.56,862.80,2161223,2013196416.00
2016-05-18,854.32,856.82,831.18,839.34,2279561,1899763968.00
2016-05-19,841.49,851.75,837.56,839.02,1853964,1566774144.00
2016-05-20,829.06,846.31,827.36,845.30,1991935,1601901056.00
2016-05-23,848.07,856.04,846.14,855.43,2171258,1577412224.00
2016-05-24,852.53,854.68,838.27,843.88,1755554,1395213568.00
2016-05-25,847.05,849.53,833.43,838.09,1784711,1491785984.00
2016-05-26,833.37,840.04,818.02,836.57,1958332,1566643968.00
2016-05-27,833.73,840.36,829.14,834.50,1612072,1400683648.00
2016-05-30,826.19,836.99,818.45,829.01,1328218,1078492288.00
2016-05-31,836.08,863.88,834.55,863.11,2915091,2306097920.00
2016-06-01,867.42,877.29,866.06,870.96,2800429,2496147456.00
2016-06-02,869.95,877.14,867.18,876.62,2405552,2236118528.00
2016-06-03,881.62,891.13,878.97,885.54,2839167,2555302144.00
2016-06-06,889.09,891.51,884.32,891.02,2137276,1966568064.00
2016-06-07,894.92,895.73,885.40,893.01,2250050,2495261696.00
2016-06-08,896.25,900.19,886.55,894.52,2144224,2122577664.00
2016-06-13,881.73,892.80,855.41,855.74,3257340,3606162432.00
2016-06-14,851.66,857.23,844.57,851.77,2051923,2051858688.00
2016-06-15,840.86,880.48,840.72,874.44,2452221,2497065984.00
2016-06-16,871.80,878.32,869.28,872.44,2146589,2267261696.00
2016-06-17,876.99,889.39,874.96,885.61,2697449,2898270720.00
2016-06-20,888.89,890.46,873.72,886.10,2089811,2569472256.00
2016-06-21,893.25,897.37,876.48,880.37,2671618,2887071744.00
2016-06-22,880.18,893.66,878.85,893.54,2139031,2193485312.00
2016-06-23,893.27,896.13,882.16,890.66,2163285,2219490048.00
2016-06-24,886.94,896.35,850.91,880.61,2772279,2578966272.00
2016-06-27,878.10,900.55,876.71,900.07,2321062,2335905024.00
2016-06-28,896.68,912.14,895.52,910.32,2507213,2678829056.00
2016-06-29,912.84,921.05,908.30,915.76,3004026,3401507328.00
2016-06-30,914.82,917.11,903.33,907.15,2412592,2547116288.00
2016-07-01,910.11,912.46,901.04,904.02,1848999,1862518912.00
2016-07-04,899.78,924.99,897.99,922.89,2765285,2702772992.00
2016-07-05,928.71,939.26,925.44,936.06,3367083,3555340032.00
2016-07-06,930.82,944.67,925.20,943.20,3966459,3368278016.00
2016-07-07,943.73,955.87,937.11,951.40,3766350,3788649216.00
2016-07-08,948.34,951.16,942.30,948.47,3096130,3200244224.00
2016-07-11,951.90,961.55,944.65,948.53,3380853,3647837952.00
2016-07-12,948.00,960.41,935.89,959.58,3611825,3539530752.00
2016-07-13,962.49,967.24,956.62,966.24,3671274,3616444160.00
2016-07-14,963.88,968.59,959.03,966.41,2238947,2583024640.00
2016-07-15,968.63,971.11,962.12,964.30,2312157,2637735424.00
2016-07-18,959.75,962.20,949.99,953.84,2032853,2214059008.00
2016-07-19,953.44,957.80,948.31,957.54,1524522,1698102528.00
2016-07-20,959.77,960.96,953.33,955.13,1388759,1528028288.00
2016-07-21,958.26,964.14,954.32,956.09,2347483,2108110720.00
2016-07-22,954.73,958.83,946.72,949.49,2362698,2381562880.00
2016-07-25,947.41,958.44,943.03,951.45,2132151,1947610112.00
2016-07-26,951.89,961.44,949.13,961.07,1741541,1660997760.00
2016-07-27,961.13,963.50,902.31,915.24,3411907,3096079616.00
2016-07-28,915.74,922.02,900.71,913.18,2063373,1811248896.00
2016-07-29,912.83,915.06,901.84,903.96,1534856,1343668480.00
2016-08-01,899.60,902.03,878.82,886.42,1672571,1387024000.00
2016-08-02,888.46,895.11,886.09,894.59,1446610,1182229760.00
2016-08-03,892.33,900.90,890.69,899.76,1535660,1315480320.00
2016-08-04,898.54,913.48,897.23,911.42,1736124,1450774400.00
2016-08-05,914.80,916.06,908.19,910.22,1631776,1243135232.00
2016-08-08,912.33,928.11,905.26,927.75,1726485,1539099392.00
2016-08-09,928.64,935.69,926.51,935.13,2021966,1774248704.00
2016-08-10,937.01,941.78,934.19,935.16,1966509,2179457792.00
2016-08-11,932.34,936.01,919.36,919.82,2462345,2685812480.00
2016-08-12,917.27,930.07,914.51,928.74,2121878,2322286592.00
2016-08-15,933.91,955.29,931.54,953.70,3800407,3539003648.00
2016-08-16,957.81,967.03,955.99,965.70,3447862,3668506368.00
2016-08-17,962.03,972.22,959.54,967.83,2956386,3164050432.00
2016-08-18,970.42,975.16,961.98,963.97,2967021,3372166656.00
2016-08-19,964.21,973.95,959.81,969.13,2662057,2797184000.00
2016-08-22,969.57,974.26,956.07,957.00,3888855,3093574912.00
2016-08-23,960.15,964.24,952.83,959.10,3723396,2886282240.00
2016-08-24,961.19,963.58,953.46,955.82,3134013,2609692672.00
2016-08-25,947.16,948.79,934.06,943.30,2477385,2136399616.00
2016-08-26,947.19,950.95,940.58,943.51,2343065,1884900224.00
2016-08-29,943.73,956.69,941.22,949.44,2631123,2036456064.00
2016-08-30,951.69,955.02,945.81,947.97,2172233,1802265344.00
2016-08-31,949.90,951.81,940.72,949.67,2173483,1971500800.00
2016-09-01,948.78,954.32,940.36,940.99,2301571,2175400960.00
2016-09-02,938.52,943.33,934.54,939.36,2627733,2039995776.00
2016-09-05,942.64,949.09,940.38,942.98,2342224,1850244096.00
2016-09-06,943.21,952.33,930.29,952.10,2541626,2257663488.00
2016-09-07,953.11,968.69,950.16,960.25,3832685,3265295360.00
2016-09-08,959.23,970.46,958.14,965.91,2981971,2414602240.00
2016-09-09,966.66,971.40,962.23,963.67,3335173,2482507264.00
2016-09-12,945.20,958.16,941.77,945.21,3805188,3028344064.00
2016-09-13,951.82,958.45,947.13,957.97,4184525,3082194176.00
2016-09-14,949.46,954.82,944.06,949.49,3369122,2621596928.00
2016-09-19,961.39,970.00,956.86,963.59,5190350,3783720704.00
2016-09-20,963.89,972.71,960.46,971.36,5393063,3847205120.00
2016-09-21,970.68,975.77,965.57,967.18,3647461,2652096000.00
2016-09-22,975.72,980.11,968.97,977.02,5301915,3919749632.00
2016-09-23,975.44,977.03,966.36,966.85,3822918,2926392320.00
2016-09-26,964.58,967.27,942.52,943.42,3306173,2603480320.00
2016-09-27,943.82,952.55,937.36,951.80,3702543,2822543104.00
2016-09-28,949.25,953.03,940.88,943.21,2928551,2308129280.00
2016-09-29,945.55,949.01,942.49,945.70,2375490,1860909696.00
2016-09-30,944.31,949.87,942.60,947.62,1902018,1490999808.00
2016-10-10,956.49,973.90,949.92,973.31,3385967,2725296384.00
2016-10-11,976.05,989.61,973.83,988.94,3455653,2805991936.00
2016-10-12,986.58,994.69,984.42,990.26,4172773,3690900224.00
2016-10-13,992.29,1000.02,990.34,999.42,5029257,4522046464.00
2016-10-14,995.45,1001.75,990.09,1001.32,4464843,3877005568.00
2016-10-17,1001.92,1003.57,982.25,985.58,3789169,3218201600.00
2016-10-18,984.30,1006.71,982.42,1005.80,4384941,4031318528.00
2016-10-19,1004.20,1008.02,994.37,997.72,3791596,3448402432.00
2016-10-20,996.69,999.65,991.27,998.83,3198593,3043767040.00
2016-10-21,997.11,1018.66,994.72,1010.67,5186880,4723874816.00
2016-10-24,1014.42,1028.98,1011.38,1024.06,4999304,4560886272.00
2016-10-25,1025.49,1029.04,1019.50,1028.62,3700972,3443037952.00
2016-10-26,1028.81,1031.52,1019.53,1026.62,4060989,3757171200.00
2016-10-27,1030.34,1033.96,1022.35,1025.51,2597942,2729810432.00
2016-10-28,1029.15,1033.44,1018.28,1018.95,3293245,2998115072.00
2016-10-31,1017.93,1021.31,1008.22,1020.91,3177984,3561858560.00
2016-11-01,1020.15,1029.50,1017.57,1025.35,3072800,3721070080.00
2016-11-02,1019.49,1024.74,1011.75,1013.02,3570140,3885843456.00
2016-11-03,1008.06,1039.85,1004.62,1028.01,4470750,4691084288.00
2016-11-04,1026.37,1034.37,1018.64,1022.31,3495473,3707699712.00
2016-11-07,1025.45,1027.98,1017.12,1021.24,2829424,2872562176.00
2016-11-08,1025.58,1030.01,1019.14,1027.13,3125367,3004434176.00
2016-11-09,1024.73,1026.98,997.80,1015.22,3398009,3580858368.00
2016-11-10,1028.48,1042.26,1023.63,1038.31,4222685,4614151680.00
2016-11-11,1039.47,1062.41,1037.29,1060.89,5949881,6200408576.00
2016-11-14,1053.96,1071.89,1052.60,1067.67,5332684,5574151168.00
2016-11-15,1066.53,1072.49,1060.41,1067.93,3537380,3741653760.00
2016-11-16,1066.16,1068.06,1055.48,1063.60,3339812,3537157632.00
2016-11-17,1060.40,1074.34,1054.94,1071.05,3867562,3704052736.00
2016-11-18,1072.01,1076.73,1063.89,1067.43,3598450,3639371008.00
2016-11-21,1068.58,1085.46,1064.51,1078.39,4354893,4379069440.00
2016-11-22,1079.61,1086.71,1074.55,1084.04,4333787,5023680000.00
2016-11-23,1084.52,1088.08,1066.61,1071.30,3831195,4307453440.00
2016-11-24,1070.91,1077.30,1060.68,1066.31,3159341,3415678208.00
2016-11-25,1064.99,1073.02,1039.31,1071.74,3488041,3807691520.00
2016-11-28,1072.97,1085.96,1069.07,1079.32,4139834,4093413632.00
2016-11-29,1071.22,1080.26,1062.56,1064.03,4756883,4303838208.00
2016-11-30,1057.66,1062.74,1042.48,1047.10,4326463,3919383808.00
2016-12-01,1049.96,1063.12,1047.48,1062.36,4737899,3618359808.00
2016-12-02,1059.45,1065.95,1037.28,1038.69,4182580,3569648640.00
2016-12-05,1021.37,1031.46,1013.75,1018.67,3594072,2867003648.00
2016-12-06,1022.35,1025.83,1015.28,1017.96,2188144,1790332800.00
2016-12-07,1018.67,1032.92,1013.85,1032.80,3411151,2640376064.00
2016-12-08,1033.36,1033.98,1021.03,1022.87,2745376,2462332416.00
2016-12-09,1021.24,1028.18,1018.81,1022.59,2819551,2484550400.00
2016-12-12,1023.48,1024.99,968.59,970.86,3629185,3145071616.00
2016-12-13,967.82,977.49,956.41,974.13,2694245,2087987840.00
2016-12-14,971.16,977.53,961.51,963.62,2360179,1988940032.00
2016-12-15,961.26,977.95,959.78,971.18,2013663,1816585088.00
2016-12-16,970.51,981.81,968.03,979.22,1788567,1680001280.00
2016-12-19,977.80,983.57,973.84,981.77,1666012,1454352640.00
2016-12-20,981.16,982.25,972.29,977.81,1496396,1293137280.00
2016-12-21,982.01,996.64,980.35,996.14,2186122,1936292736.00
2016-12-22,994.80,1001.37,992.82,998.66,2531079,2130556672.00
2016-12-23,995.74,1001.50,987.39,990.12,2479974,2131256960.00
2016-12-26,982.40,998.53,970.05,996.33,2507867,2071110912.00
2016-12-27,997.38,1001.21,994.18,997.14,1891877,1729997184.00
2016-12-28,996.05,998.43,984.18,985.63,1997231,1758481792.00
2016-12-29,985.75,995.12,983.92,986.64,1925565,1632550912.00
2016-12-30,989.36,996.16,986.32,991.11,2126276,2006201984.00
2017-01-03,994.39,1011.48,991.52,1008.93,2919334,2721526272.00
2017-01-04,1009.05,1016.07,1006.55,1015.17,2672725,2678181888.00
2017-01-05,1014.12,1017.15,1010.49,1013.25,2660537,2794838272.00
2017-01-06,1014.69,1017.47,1003.69,1005.37,2952732,3166806528.00
2017-01-09,1002.51,1017.40,999.43,1014.36,2608165,2739208960.00
2017-01-10,1010.80,1015.73,1001.48,1002.43,2325663,2324425984.00
2017-01-11,999.90,1008.06,991.01,992.90,2214449,2115756032.00
2017-01-12,993.64,996.30,977.75,978.57,1782767,1749828608.00
2017-01-13,980.30,983.77,959.09,962.69,1956736,1942575872.00
2017-01-16,961.20,962.53,905.10,933.74,3094740,2757107968.00
2017-01-17,928.28,944.49,916.33,943.90,1607011,1561327104.00
2017-01-18,942.34,952.38,939.02,946.00,1789513,1695873408.00
2017-01-19,942.69,952.48,938.02,945.94,1512492,1676112768.00
2017-01-20,947.29,966.30,945.13,962.56,1912257,2333794560.00
2017-01-23,967.51,976.18,964.73,969.02,1996167,2444326912.00
2017-01-24,970.51,973.29,962.28,964.25,1963610,1920203648.00
2017-01-25,961.93,967.10,958.82,965.48,1976274,2036473856.00
2017-01-26,968.10,975.83,965.26,971.29,1631806,1781471360.00
2017-02-03,973.08,975.28,966.56,971.11,1183711,1292073728.00
2017-02-06,974.42,989.85,972.11,989.47,2054634,2282279424.00
2017-02-07,987.14,992.21,981.71,989.47,2370589,2608395008.00
2017-02-08,986.01,998.11,980.78,996.46,2325326,2528328448.00
2017-02-09,994.88,1009.96,992.98,1009.70,3272740,3149245696.00
2017-02-10,1011.07,1037.09,1009.14,1025.56,5871651,5437423616.00
2017-02-13,1031.42,1040.71,1028.53,1037.05,4258684,4203660800.00
2017-02-14,1033.88,1047.61,1031.82,1043.39,3366221,3471616000.00
2017-02-15,1038.78,1047.35,1028.79,1034.12,3651593,4065356288.00
2017-02-16,1030.89,1048.14,1028.00,1045.27,3361979,3311593984.00
2017-02-17,1044.75,1048.52,1029.22,1035.15,3258627,3288256000.00
2017-02-20,1036.58,1055.16,1034.89,1054.67,3611982,3473089536.00
2017-02-21,1055.57,1062.64,1053.06,1057.96,3384287,3440854272.00
2017-02-22,1055.95,1069.51,1054.04,1068.94,3769969,4038500864.00
2017-02-23,1066.48,1068.68,1051.86,1061.48,4103877,4178158592.00
2017-02-24,1058.58,1063.33,1052.08,1060.86,3632473,3802755072.00
2017-02-27,1058.73,1068.41,1053.35,1055.62,3664794,3617551360.00
2017-02-28,1056.27,1066.59,1050.99,1066.28,2899303,3093882368.00
2017-03-01,1064.66,1085.86,1063.21,1077.10,3742170,3960412416.00
2017-03-02,1079.02,1086.36,1070.05,1074.11,3143498,3623674112.00
2017-03-03,1069.18,1074.61,1063.54,1073.86,2770381,3182413824.00
2017-03-06,1072.19,1075.45,1065.41,1071.49,3058059,3493656320.00
2017-03-07,1068.53,1074.43,1066.08,1073.13,3438731,3931959296.00
2017-03-08,1070.85,1079.25,1063.41,1068.72,3240628,3536343040.00
2017-03-09,1064.30,1065.70,1053.60,1057.14,2392550,2676032256.00
2017-03-10,1057.52,1064.36,1055.57,1058.60,2040769,2537942016.00
2017-03-13,1054.82,1075.33,1047.52,1074.71,2608206,3200233728.00
2017-03-14,1077.58,1082.81,1071.08,1073.98,2570461,3308486400.00
2017-03-15,1071.67,1086.11,1068.80,1084.13,3317937,3750585856.00
2017-03-16,1089.63,1100.13,1087.63,1098.26,3556715,4348036096.00
2017-03-17,1101.01,1102.41,1077.09,1079.84,3477139,4485540352.00
2017-03-20,1085.38,1102.08,1081.19,1101.39,3758903,4190109696.00
2017-03-21,1101.35,1128.05,1098.34,1127.03,4075940,4813876736.00
2017-03-22,1118.35,1159.21,1117.10,1144.43,5654904,7004953600.00
2017-03-23,1145.34,1161.13,1133.77,1156.66,7894943,8233308160.00
2017-03-24,1151.53,1168.47,1146.54,1161.84,7907875,8011156480.00
2017-03-27,1159.58,1169.30,1144.92,1148.02,6399917,6696015872.00
2017-03-28,1140.91,1155.69,1134.49,1150.30,5642353,6036413952.00
2017-03-29,1149.33,1169.21,1134.08,1151.66,8293999,8738238464.00
2017-03-30,1141.99,1149.14,1110.51,1112.30,7236009,7284755968.00
2017-03-31,1113.56,1119.47,1097.55,1108.07,5121344,5093324288.00
2017-04-05,1134.24,1143.75,1122.66,1142.98,6674951,6295712768.00
2017-04-06,1154.31,1173.88,1147.99,1166.94,7112580,7472058368.00
2017-04-07,1164.09,1179.09,1159.07,1172.87,6268504,6270530048.00
2017-04-10,1171.22,1188.08,1163.80,1173.39,7693584,7472028672.00
2017-04-11,1177.85,1207.79,1174.85,1203.43,9007776,9084063744.00
2017-04-12,1199.13,1202.63,1163.89,1165.34,8000679,7443256832.00
2017-04-13,1161.24,1175.67,1159.05,1168.29,4725496,4260895232.00
2017-04-14,1169.40,1173.70,1148.18,1152.72,5165355,4466507776.00
2017-04-17,1134.91,1143.73,1119.84,1128.41,5535902,5534255616.00
2017-04-18,1121.02,1139.70,1117.16,1120.13,5756131,5771791872.00
2017-04-19,1114.18,1123.06,1100.29,1117.47,4947580,4876879360.00
2017-04-20,1115.94,1126.15,1100.53,1120.61,5744176,5420492288.00
2017-04-21,1118.62,1128.96,1082.33,1083.82,5336871,5081067520.00
2017-04-24,1068.34,1069.37,1013.68,1014.57,4908546,4541132288.00
2017-04-25,1012.97,1028.92,998.22,1016.72,5232841,4581521920.00
2017-04-26,1010.27,1022.51,1008.76,1018.93,5151224,4632437760.00
2017-04-27,1014.23,1047.04,1005.29,1044.47,7067496,6397396480.00
2017-04-28,1045.24,1058.04,1043.38,1057.16,4569030,3977829888.00
2017-05-02,1060.91,1067.54,1055.61,1061.50,3580380,3180088064.00
2017-05-03,1065.10,1079.42,1059.87,1064.38,6850691,7542505472.00
2017-05-04,1053.49,1082.98,1039.11,1070.53,7958188,8166298112.00
2017-05-05,1055.85,1064.84,1039.04,1040.01,6387822,6241025536.00
2017-05-08,1035.87,1042.74,994.84,997.42,6063406,5776924160.00
2017-05-09,991.10,1008.18,980.82,1005.89,4736285,4293492224.00
2017-05-10,1003.75,1014.86,977.68,978.32,4574513,4384786432.00
2017-05-11,967.52,992.24,950.62,990.14,5478428,4895876608.00
2017-05-12,987.51,1004.10,985.22,992.52,5304501,5111256064.00
