881442 公路铁路 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2016/08/15,1291.31,1320.30,1287.42,1317.07,8833146,5838989824.00
2016/08/16,1318.56,1322.78,1313.19,1316.49,6058265,4291801344.00
2016/08/17,1314.61,1318.86,1308.43,1315.50,4483961,3451055104.00
2016/08/18,1316.47,1325.87,1314.79,1321.58,6822206,4949974016.00
2016/08/19,1320.40,1327.08,1314.20,1322.91,5503462,3921819904.00
2016/08/22,1323.83,1325.94,1304.50,1306.01,5250414,3795956736.00
2016/08/23,1303.84,1308.75,1293.09,1300.01,4235084,3316075520.00
2016/08/24,1300.82,1303.54,1293.82,1297.40,3669790,2578531840.00
2016/08/25,1288.69,1289.93,1274.84,1287.07,4592312,2902789376.00
2016/08/26,1288.34,1294.16,1281.46,1284.14,3565562,2306923776.00
2016/08/29,1282.46,1286.61,1277.86,1285.56,3304265,2124933248.00
2016/08/30,1288.24,1292.11,1282.32,1288.21,4160608,2465295104.00
2016/08/31,1287.64,1296.02,1282.06,1293.39,4122862,2548222464.00
2016/09/01,1294.70,1298.38,1282.79,1283.63,4336007,2574649600.00
2016/09/02,1281.70,1286.57,1276.36,1283.22,3457459,2132727040.00
2016/09/05,1286.36,1290.50,1281.86,1285.11,2740410,1771197184.00
2016/09/06,1285.34,1298.81,1276.63,1297.70,3917882,2467314176.00
2016/09/07,1297.23,1303.24,1293.13,1295.05,3999085,2453724160.00
2016/09/08,1293.94,1296.91,1290.32,1295.52,2798819,1948522624.00
2016/09/09,1295.66,1298.15,1287.87,1288.43,3303085,2198756352.00
2016/09/12,1271.16,1275.70,1256.42,1265.10,5709000,3476811520.00
2016/09/13,1268.15,1269.39,1260.19,1267.30,3155784,2115865088.00
2016/09/14,1260.38,1266.26,1254.50,1258.34,3390142,2235645696.00
2016/09/19,1261.61,1268.05,1259.94,1265.68,2800515,1874002432.00
2016/09/20,1265.51,1266.82,1261.44,1265.68,3008245,1870835968.00
2016/09/21,1264.33,1271.01,1262.20,1268.86,2737134,1685880960.00
2016/09/22,1277.91,1281.42,1273.48,1276.60,3591426,2232935680.00
2016/09/23,1284.20,1285.50,1271.00,1274.44,4162694,2624644352.00
2016/09/26,1270.73,1272.09,1246.32,1248.01,4602522,3007279360.00
2016/09/27,1247.84,1255.47,1243.93,1254.76,3535927,2147983872.00
2016/09/28,1254.40,1256.58,1247.28,1252.40,2763935,1838429440.00
2016/09/29,1253.11,1264.35,1251.15,1260.82,3794137,2608051456.00
2016/09/30,1259.57,1264.72,1258.16,1261.66,3097223,2193982976.00
2016/10/10,1275.11,1284.47,1271.57,1284.35,4805095,2991417600.00
2016/10/11,1284.65,1292.71,1280.92,1291.74,4994110,3229730048.00
2016/10/12,1285.53,1289.77,1281.29,1288.75,3712965,2402159360.00
2016/10/13,1287.18,1298.39,1285.24,1297.08,4185334,2681652480.00
2016/10/14,1294.39,1300.06,1286.24,1299.15,3760051,2356463360.00
2016/10/17,1301.07,1305.17,1286.33,1289.11,4428962,2628684800.00
2016/10/18,1288.78,1314.85,1287.74,1312.14,5072581,2949211392.00
2016/10/19,1312.34,1317.79,1304.51,1308.86,4175633,2692690432.00
2016/10/20,1309.37,1313.04,1300.76,1310.63,3549402,2368428544.00
2016/10/21,1307.96,1331.73,1305.09,1325.77,5698838,3678451456.00
2016/10/24,1325.84,1347.11,1322.59,1341.35,7328046,4649254912.00
2016/10/25,1339.60,1343.12,1333.63,1341.96,5124844,3843565056.00
2016/10/26,1335.59,1340.17,1327.61,1330.78,4711680,3184700416.00
2016/10/27,1329.51,1332.63,1322.14,1330.32,3246901,2195021824.00
2016/10/28,1330.34,1342.10,1320.15,1322.30,3939996,2626686464.00
2016/10/31,1318.79,1322.58,1313.96,1320.90,3039318,1927853440.00
2016/11/01,1322.37,1330.98,1319.17,1330.87,3690667,2529898496.00
2016/11/02,1327.02,1330.67,1322.12,1324.03,3888813,2833736448.00
2016/11/03,1319.18,1342.08,1316.73,1337.02,5589132,4194644992.00
2016/11/04,1334.58,1345.93,1330.61,1335.04,4302215,3590406656.00
2016/11/07,1334.76,1346.78,1331.69,1341.04,4269170,3307264512.00
2016/11/08,1345.98,1354.05,1343.14,1351.83,5477516,4111424512.00
2016/11/09,1349.85,1351.33,1319.12,1337.81,5365725,3850875136.00
2016/11/10,1347.68,1367.85,1345.75,1367.37,6261447,4426458624.00
2016/11/11,1366.74,1380.69,1361.77,1372.80,6965435,5201453568.00
2016/11/14,1368.67,1391.90,1366.55,1390.86,7821334,5212102656.00
2016/11/15,1392.38,1400.14,1385.26,1393.08,5900643,4263348736.00
2016/11/16,1393.79,1395.20,1383.50,1390.16,5051165,3564432640.00
2016/11/17,1387.30,1399.33,1384.14,1395.41,4346233,3032399104.00
2016/11/18,1395.63,1402.25,1391.31,1393.85,4508375,3213974528.00
2016/11/21,1392.61,1417.58,1390.48,1407.27,6053728,4126903296.00
2016/11/22,1409.02,1417.74,1402.82,1414.28,4867589,3506661120.00
2016/11/23,1415.28,1423.46,1399.17,1402.40,4686552,3294542592.00
2016/11/24,1400.58,1412.44,1397.86,1410.17,5148927,3719369984.00
2016/11/25,1407.89,1418.56,1395.81,1413.94,5400950,3713493504.00
2016/11/28,1418.71,1432.06,1413.60,1426.34,7878460,4737831936.00
2016/11/29,1421.00,1432.84,1414.65,1416.88,7752942,4880535040.00
2016/11/30,1409.49,1413.20,1397.35,1403.27,5862499,3594352896.00
2016/12/01,1404.22,1417.18,1399.90,1408.14,5551447,3338966784.00
2016/12/02,1410.82,1421.20,1400.73,1405.44,7616643,4374824960.00
2016/12/05,1390.22,1400.07,1386.82,1390.85,5364184,3169104640.00
2016/12/06,1393.06,1400.66,1390.44,1399.81,3714594,2386546944.00
2016/12/07,1403.32,1416.18,1396.20,1415.07,4389896,3066793984.00
2016/12/08,1415.47,1420.08,1406.31,1409.30,3818715,2738440192.00
2016/12/09,1409.33,1419.69,1404.27,1410.70,4351134,2995823872.00
2016/12/12,1407.42,1409.26,1351.00,1353.71,6717394,4204215296.00
2016/12/13,1349.33,1360.16,1338.20,1356.59,4154527,2806953728.00
2016/12/14,1352.74,1368.58,1349.74,1356.71,3923149,2653708032.00
2016/12/15,1348.84,1360.32,1344.20,1347.40,4226617,2685545216.00
2016/12/16,1350.35,1361.73,1347.75,1358.78,3305152,2289309696.00
2016/12/19,1360.33,1383.75,1357.71,1376.19,5037878,3581462528.00
2016/12/20,1372.10,1373.99,1356.91,1366.22,5026489,3525017088.00
2016/12/21,1369.04,1395.99,1366.93,1391.88,6375910,4230035712.00
2016/12/22,1387.53,1405.28,1386.09,1402.11,5794276,4003068416.00
2016/12/23,1403.12,1407.43,1380.01,1389.48,4870309,3408618496.00
2016/12/26,1380.93,1391.55,1366.82,1390.25,4694300,3118754560.00
2016/12/27,1387.00,1393.74,1383.65,1389.22,3753715,2813099264.00
2016/12/28,1388.57,1392.96,1380.29,1384.03,3832701,3121906944.00
2016/12/29,1380.82,1389.92,1377.35,1380.66,3347413,2613589504.00
2016/12/30,1385.00,1387.52,1376.36,1383.16,3442269,2448878080.00
2017/01/03,1388.92,1404.85,1385.29,1404.06,4569720,3062857728.00
2017/01/04,1414.00,1427.41,1410.16,1426.24,7497996,5232069632.00
2017/01/05,1424.02,1465.14,1419.40,1449.51,8045422,5640322560.00
2017/01/06,1446.02,1462.78,1441.03,1444.94,9129346,6544795648.00
2017/01/09,1443.34,1456.17,1435.60,1452.86,6988938,5069483008.00
2017/01/10,1445.37,1447.85,1432.48,1434.45,6381177,4694437376.00
2017/01/11,1426.78,1432.45,1410.34,1413.45,5729550,4194606592.00
2017/01/12,1411.36,1415.44,1395.28,1397.76,5175515,3604322560.00
2017/01/13,1397.19,1401.88,1380.30,1389.53,4838173,3352637952.00
2017/01/16,1384.19,1385.94,1340.54,1372.01,7479187,4694505984.00
2017/01/17,1363.59,1382.84,1359.15,1381.17,4083685,2774469376.00
2017/01/18,1375.38,1390.18,1372.25,1384.98,4119658,2730731520.00
2017/01/19,1383.59,1391.67,1375.77,1379.84,3702665,2490562816.00
2017/01/20,1382.90,1401.56,1380.74,1396.91,3986332,2822529536.00
2017/01/23,1400.54,1408.71,1396.70,1400.44,4818141,3715210240.00
2017/01/24,1398.95,1408.38,1395.12,1405.26,4368916,3990964224.00
2017/01/25,1401.78,1409.39,1399.42,1406.46,3233702,2280018176.00
2017/01/26,1408.55,1414.26,1405.47,1412.70,3119629,2135943040.00
2017/02/03,1411.99,1414.75,1399.87,1401.59,3128410,2124508800.00
2017/02/06,1396.70,1412.67,1392.10,1412.19,5033817,4146862080.00
2017/02/07,1408.76,1418.57,1406.40,1412.96,4558354,4029387776.00
2017/02/08,1403.69,1423.30,1401.25,1422.49,4588871,3744966656.00
2017/02/09,1419.49,1430.76,1416.15,1430.00,4931179,3825300224.00
2017/02/10,1428.89,1452.94,1425.29,1451.73,7744659,5980300288.00
2017/02/13,1448.26,1453.54,1442.66,1449.11,6981831,5463977984.00
2017/02/14,1455.59,1457.63,1442.37,1450.41,6308164,5176154112.00
2017/02/15,1449.82,1455.55,1434.27,1437.86,7092766,5756386816.00
2017/02/16,1439.17,1450.88,1436.64,1449.74,6809236,5839506944.00
2017/02/17,1448.46,1452.37,1434.93,1437.98,7560846,6271356416.00
2017/02/20,1437.06,1456.43,1434.51,1454.86,8226713,6174611456.00
2017/02/21,1455.87,1460.29,1450.75,1457.03,6678895,5117178368.00
2017/02/22,1454.42,1463.21,1451.67,1461.38,6722474,5246773248.00
2017/02/23,1462.22,1464.55,1441.71,1452.84,6678826,5525969920.00
2017/02/24,1447.25,1454.67,1441.96,1452.60,5061556,3930099968.00
2017/02/27,1447.99,1450.63,1435.55,1438.73,4592270,3770106624.00
2017/02/28,1439.34,1446.17,1437.32,1443.27,4109353,3790550016.00
2017/03/01,1441.61,1451.40,1437.84,1444.30,4688454,3923421696.00
2017/03/02,1454.41,1455.97,1433.15,1434.63,4951047,4119361280.00
2017/03/03,1429.53,1432.50,1421.39,1427.84,3577472,2878100992.00
2017/03/06,1428.17,1435.74,1424.93,1434.93,3122130,2375135232.00
2017/03/07,1436.59,1445.26,1434.31,1444.49,4488500,3728741376.00
2017/03/08,1440.42,1447.14,1437.71,1445.18,4011903,3790804736.00
2017/03/09,1440.76,1442.03,1427.12,1432.92,3917329,3268020224.00
2017/03/10,1432.31,1435.92,1423.66,1427.48,3363836,2769182464.00
2017/03/13,1422.27,1437.52,1414.53,1437.04,3332442,2781442816.00
2017/03/14,1435.64,1442.99,1428.96,1432.50,3240002,2843036160.00
2017/03/15,1428.70,1429.94,1421.62,1425.66,3264415,2685274624.00
2017/03/16,1432.67,1440.10,1430.69,1439.23,4255742,3264545280.00
2017/03/17,1441.86,1442.82,1426.72,1428.11,4831385,4045978624.00
2017/03/20,1438.71,1450.56,1432.44,1450.34,5292380,4253166080.00
2017/03/21,1448.85,1462.99,1445.25,1459.26,5059807,3978650368.00
2017/03/22,1449.43,1462.19,1447.68,1456.30,4441004,3634850304.00
2017/03/23,1455.76,1462.93,1440.70,1456.03,4772024,4037030656.00
2017/03/24,1453.37,1478.88,1450.21,1476.07,6677438,5258299904.00
2017/03/27,1495.57,1501.62,1480.25,1484.55,7942715,5913705472.00
2017/03/28,1482.28,1485.24,1472.22,1477.27,4446141,3418040832.00
2017/03/29,1477.43,1518.93,1470.33,1499.44,12305383,7540337152.00
2017/03/30,1485.59,1505.54,1478.65,1482.99,15371456,9398703104.00
2017/03/31,1473.98,1483.63,1463.31,1477.47,10928300,7008484864.00
2017/04/05,1484.02,1498.16,1474.83,1497.42,9332060,5973684736.00
2017/04/06,1498.09,1524.22,1494.32,1518.54,10637015,7255398912.00
2017/04/07,1510.33,1515.83,1503.88,1507.65,7711931,5229717504.00
2017/04/10,1508.70,1521.33,1502.76,1510.43,7982885,5435514880.00
2017/04/11,1503.40,1537.03,1492.62,1535.53,10598564,7187731968.00
2017/04/12,1548.69,1555.04,1536.02,1539.56,11855764,8026475520.00
2017/04/13,1531.55,1548.81,1525.96,1543.38,10586185,7794008064.00
2017/04/14,1532.46,1536.33,1504.77,1508.71,8158201,5734720512.00
2017/04/17,1499.53,1503.63,1475.17,1484.62,6709550,4560783872.00
2017/04/18,1482.25,1491.70,1470.62,1471.46,5657864,3878067200.00
2017/04/19,1459.37,1465.85,1433.38,1450.94,6895943,4314878976.00
2017/04/20,1449.16,1463.14,1440.81,1453.55,5825482,3781517824.00
2017/04/21,1455.08,1455.83,1437.64,1444.62,4904142,3215445504.00
2017/04/24,1439.57,1441.54,1403.81,1406.64,5398097,3445413888.00
2017/04/25,1411.39,1419.83,1403.27,1407.51,4163768,2628063232.00
2017/04/26,1409.06,1417.08,1406.21,1412.54,4137889,2621760000.00
2017/04/27,1405.44,1420.00,1380.59,1416.97,6625390,4302608384.00
2017/04/28,1409.34,1419.71,1406.43,1418.36,4254840,2958372864.00
2017/05/02,1413.96,1426.52,1411.14,1424.58,4234648,2757437184.00
2017/05/03,1418.07,1428.06,1413.45,1419.02,4035631,2746600960.00
2017/05/04,1409.98,1419.26,1401.59,1406.51,4399455,3052408064.00
2017/05/05,1400.21,1406.74,1388.36,1389.98,3872109,2505949440.00
2017/05/08,1382.72,1387.72,1365.02,1366.81,4617556,2686278656.00
2017/05/09,1362.70,1377.93,1360.28,1376.61,3137434,1874995072.00
2017/05/10,1376.64,1382.35,1356.30,1358.38,3278544,1955706368.00
2017/05/11,1347.77,1361.65,1329.41,1358.29,5206464,2993646080.00
2017/05/12,1355.36,1375.62,1349.07,1369.10,4325181,2687023616.00
2017/05/15,1373.21,1380.68,1369.55,1375.58,3941419,2465336320.00
2017/05/16,1371.81,1400.49,1365.09,1399.29,4546175,2766754816.00
2017/05/17,1397.35,1407.17,1394.54,1398.38,4612474,2894879744.00
2017/05/18,1387.47,1398.59,1386.12,1396.81,3187600,2069437440.00
2017/05/19,1396.15,1402.38,1390.27,1396.86,2422356,1505411456.00
2017/05/22,1392.60,1397.50,1369.80,1376.51,3266297,1909269504.00
2017/05/23,1374.25,1378.01,1358.38,1366.31,3603872,2098960000.00
2017/05/24,1356.37,1372.18,1347.79,1371.22,3364230,2032761344.00
2017/05/25,1364.51,1388.10,1359.63,1384.57,3828132,2326145280.00
2017/05/26,1383.39,1390.25,1379.95,1383.28,2638261,1643572480.00
2017/05/31,1392.67,1393.95,1380.10,1390.31,3684199,2296461312.00
2017/06/01,1380.00,1386.88,1371.89,1372.68,3088689,1921130624.00
2017/06/02,1368.56,1386.00,1365.46,1384.11,3341749,1979713408.00
2017/06/05,1385.51,1391.74,1380.37,1382.77,3143305,1962573568.00
2017/06/06,1377.91,1380.88,1372.88,1377.94,3288893,2129123584.00
2017/06/07,1377.68,1399.15,1376.21,1397.63,4845797,3114572544.00
2017/06/08,1395.75,1410.50,1394.37,1406.99,4563285,3185962240.00
2017/06/09,1408.15,1421.17,1405.85,1412.93,4294536,2872926976.00
2017/06/12,1410.62,1431.94,1408.03,1410.02,5672800,3836731648.00
2017/06/13,1405.60,1416.50,1403.92,1414.31,3851982,2715114240.00
2017/06/14,1411.56,1418.72,1404.07,1406.72,3637759,2513569792.00
2017/06/15,1402.37,1408.97,1395.74,1402.98,4005940,2618098688.00
2017/06/16,1400.82,1407.96,1399.36,1403.15,3432810,2288724224.00
2017/06/19,1401.71,1415.15,1400.19,1413.77,4008406,2691089664.00
2017/06/20,1412.52,1415.67,1403.63,1414.46,3688773,2538474752.00
2017/06/21,1415.53,1416.28,1407.07,1415.81,3493532,2534053376.00
2017/06/22,1415.21,1424.35,1404.80,1406.70,5161074,3293639936.00
2017/06/23,1401.38,1407.65,1387.02,1406.76,3870768,2401716480.00
2017/06/26,1404.91,1417.49,1403.25,1416.86,4357006,2674360832.00
2017/06/27,1415.79,1426.17,1414.52,1424.89,4421392,2776467456.00
2017/06/28,1420.57,1426.19,1415.98,1417.11,3953526,2297721344.00
2017/06/29,1421.43,1429.67,1417.08,1425.83,3224163,2028505728.00
2017/06/30,1420.26,1431.23,1414.75,1429.21,3245866,2030615296.00
2017/07/03,1431.38,1437.90,1423.07,1434.61,4014751,2507015936.00
2017/07/04,1433.17,1434.26,1419.84,1421.01,3212369,2045405952.00
2017/07/05,1420.80,1436.76,1418.90,1435.77,3762182,2313922048.00
2017/07/06,1432.98,1440.87,1426.97,1437.47,4969191,2811485696.00
2017/07/07,1440.72,1461.29,1438.83,1458.73,5032412,3052146944.00
2017/07/10,1452.89,1458.07,1447.44,1455.65,4158936,2539194368.00
2017/07/11,1454.57,1460.09,1447.70,1448.69,4086319,2515121664.00
2017/07/12,1447.88,1451.62,1432.52,1444.96,4354988,2650236672.00
2017/07/13,1443.10,1459.65,1441.54,1458.31,4812206,2653089024.00
2017/07/14,1457.23,1462.86,1451.88,1459.32,3658094,2214876672.00
2017/07/17,1469.46,1472.88,1415.48,1430.52,8089239,4936738304.00
2017/07/18,1426.85,1438.30,1420.02,1437.62,5313330,3311798784.00
2017/07/19,1434.47,1461.81,1432.68,1458.54,7738474,4508513792.00
2017/07/20,1458.28,1470.56,1457.33,1466.00,5657969,3665551872.00
2017/07/21,1464.81,1482.35,1462.78,1475.65,7960773,5519744000.00
2017/07/24,1472.74,1515.94,1469.68,1503.52,12581338,7578358272.00
2017/07/25,1497.59,1502.56,1470.90,1481.13,9872762,5907339264.00
2017/07/26,1480.10,1484.70,1466.36,1481.36,8089811,5025849856.00
2017/07/27,1478.33,1486.61,1471.64,1483.30,7790140,4924400640.00
2017/07/28,1477.17,1480.21,1470.12,1471.68,4966347,3261946880.00
2017/07/31,1471.06,1479.77,1464.10,1478.99,6055850,3995100160.00
2017/08/01,1479.22,1489.80,1476.55,1485.95,6282923,4226503424.00
2017/08/02,1484.38,1489.18,1470.23,1472.59,5621229,3704262400.00
2017/08/03,1473.77,1483.15,1472.17,1478.83,5650777,3977617664.00
2017/08/04,1478.15,1495.86,1476.61,1493.63,7417609,5129897472.00
2017/08/07,1489.76,1495.63,1477.13,1485.74,5502901,3898477056.00
2017/08/08,1481.54,1490.80,1480.56,1488.39,5257289,3622448896.00
2017/08/09,1487.62,1489.16,1473.40,1477.90,5874194,3655560960.00
2017/08/10,1477.04,1494.45,1472.11,1483.91,6396045,4543347712.00
2017/08/11,1468.99,1477.76,1447.35,1449.41,6791908,4640677888.00
2017/08/14,1449.12,1461.34,1447.09,1456.44,3840174,2618695424.00
2017/08/15,1456.32,1466.49,1453.59,1464.58,3191244,2199731456.00
2017/08/16,1464.41,1469.08,1459.36,1467.40,3808347,2683833856.00
2017/08/17,1478.56,1492.02,1476.00,1490.79,5365619,3861581824.00
2017/08/18,1481.95,1523.54,1479.91,1519.06,7475107,5245312512.00
2017/08/21,1531.73,1539.54,1515.08,1522.73,7786054,6313606656.00
2017/08/22,1518.26,1522.43,1502.83,1507.25,6808440,5621978624.00
2017/08/23,1503.49,1507.26,1490.77,1497.11,4914919,3828001024.00
2017/08/24,1501.80,1507.83,1489.26,1493.61,5131116,4381437952.00
2017/08/25,1492.02,1506.49,1487.02,1503.38,4743049,3709138432.00
2017/08/28,1509.96,1527.97,1506.72,1517.03,7057758,5604793856.00
2017/08/29,1512.59,1528.22,1510.26,1526.04,6887007,5924804608.00
2017/08/30,1529.67,1532.26,1522.76,1527.76,6660808,5691457536.00
2017/08/31,1526.41,1529.75,1516.05,1522.66,5382668,4537135104.00
2017/09/01,1526.88,1528.19,1517.54,1524.59,5780423,4749306368.00
2017/09/04,1519.03,1523.61,1513.48,1522.41,4994792,3966914560.00
2017/09/05,1518.84,1522.22,1509.52,1513.46,4691482,3515498752.00
2017/09/06,1506.83,1510.72,1501.53,1508.31,4162792,3198964480.00
2017/09/07,1507.34,1510.08,1499.34,1500.77,4067916,3125031424.00
2017/09/08,1500.50,1511.85,1499.00,1504.10,4387572,3408594176.00
2017/09/11,1506.66,1516.20,1502.72,1510.39,5126086,3715027712.00
2017/09/12,1511.49,1514.13,1504.97,1512.65,5668323,4831232512.00
2017/09/13,1508.31,1515.32,1505.67,1513.92,3891133,3125906944.00
2017/09/14,1515.98,1519.42,1509.65,1515.33,4473773,3755410944.00
2017/09/15,1512.42,1515.62,1504.72,1506.45,4412043,3516482560.00
2017/09/18,1504.36,1506.98,1495.89,1500.17,4506725,3762278400.00
2017/09/19,1500.48,1507.18,1497.24,1501.08,3895367,3118732032.00
2017/09/20,1498.74,1503.90,1493.62,1500.42,3197133,2392026880.00
2017/09/21,1499.90,1507.24,1495.63,1496.36,4022796,3220894976.00
2017/09/22,1493.83,1498.05,1483.00,1484.88,3567981,2525145088.00
2017/09/25,1484.12,1488.11,1472.84,1477.67,3551229,2452919552.00
2017/09/26,1478.27,1482.94,1474.71,1482.77,2491197,1833535872.00
2017/09/27,1481.79,1486.49,1479.00,1481.13,2513620,1810207104.00
2017/09/28,1480.76,1482.29,1470.21,1472.24,2337190,1697810176.00
2017/09/29,1474.36,1479.41,1470.25,1473.12,2632234,1914759168.00
2017/10/09,1487.83,1491.80,1478.20,1488.10,3865845,2582913280.00
2017/10/10,1490.28,1504.75,1488.14,1504.14,3627184,2731116032.00
2017/10/11,1502.14,1506.63,1497.31,1504.52,3695549,2832389632.00
2017/10/12,1501.82,1507.04,1497.11,1501.87,3009775,2313287936.00
2017/10/13,1501.42,1504.58,1498.02,1501.98,2765714,2247976192.00
2017/10/16,1503.22,1506.10,1484.29,1485.41,3605119,2633819648.00
2017/10/17,1485.09,1487.44,1476.03,1481.23,2746849,2112235648.00
2017/10/18,1480.17,1486.53,1476.16,1480.15,3417944,2589624576.00
2017/10/19,1478.94,1484.06,1465.72,1470.13,3877860,2650259712.00
2017/10/20,1471.23,1487.97,1469.21,1487.12,3445466,2478842624.00
2017/10/23,1491.17,1495.65,1486.99,1494.60,3646903,2839682048.00
2017/10/24,1489.96,1494.60,1485.21,1493.74,3665170,2730675968.00
2017/10/25,1490.87,1500.84,1487.38,1497.89,2937438,2212747520.00
2017/10/26,1494.07,1496.06,1485.13,1490.96,5001582,3537926400.00
2017/10/27,1489.26,1495.45,1484.35,1489.83,3347859,2425257984.00
2017/10/30,1488.25,1491.75,1460.88,1472.68,4386351,3219290880.00
2017/10/31,1471.23,1483.96,1469.10,1482.98,3401763,2606442496.00
2017/11/01,1479.99,1481.73,1466.24,1469.64,3894269,2804200192.00
2017/11/02,1466.68,1469.98,1459.49,1463.05,2964585,2124154368.00
2017/11/03,1461.87,1464.86,1441.29,1450.69,3600406,2410910208.00
2017/11/06,1450.32,1452.27,1440.80,1450.34,2576715,1757537152.00
2017/11/07,1449.59,1462.95,1445.88,1461.53,3072246,2214519552.00
2017/11/08,1460.98,1471.40,1457.96,1464.22,3540594,2421094912.00
2017/11/09,1462.29,1471.74,1461.18,1469.75,2997434,1972543232.00
2017/11/10,1468.69,1470.20,1459.21,1460.64,3406308,2221966848.00
2017/11/13,1462.51,1467.15,1460.00,1463.47,3681238,2407428352.00
2017/11/14,1461.98,1463.13,1451.18,1457.28,3234003,2129983360.00
2017/11/15,1452.31,1454.38,1443.21,1446.90,3034191,1964036608.00
2017/11/16,1443.36,1447.65,1438.16,1440.02,2412164,1560566272.00
2017/11/17,1438.59,1442.16,1417.76,1423.28,4778247,3114192384.00
2017/11/20,1417.37,1426.97,1399.40,1426.46,3112759,1942884608.00
2017/11/21,1418.49,1436.68,1417.36,1436.07,3716035,2411746048.00
2017/11/22,1438.21,1445.25,1433.31,1444.57,4198985,2661814528.00
2017/11/23,1445.69,1448.09,1415.14,1419.63,3978294,2627941632.00
2017/11/24,1410.27,1418.48,1403.29,1416.61,2928165,1890811392.00
2017/11/27,1412.50,1415.68,1403.74,1413.86,2957265,1854920832.00
2017/11/28,1408.57,1418.17,1406.86,1417.32,2313303,1435756288.00
2017/11/29,1416.82,1421.29,1408.27,1420.13,2940765,2076256512.00
2017/11/30,1417.91,1422.80,1414.43,1418.54,2570901,1964280704.00
2017/12/01,1415.70,1424.38,1412.62,1422.26,2169372,1474052864.00
2017/12/04,1418.90,1426.36,1415.11,1416.30,2408511,1621492352.00
2017/12/05,1414.17,1418.27,1404.40,1408.19,3718450,2493681408.00
2017/12/06,1405.09,1409.09,1393.96,1408.25,2611888,1696051328.00
2017/12/07,1403.49,1409.11,1394.60,1399.53,2073153,1332419072.00
2017/12/08,1396.76,1410.66,1395.18,1408.59,2009050,1275208960.00
