2018-08-07,1266.37,1316.16,1262.64,1313.09,1835010,1896689280.00
2018-08-08,1311.67,1317.35,1292.78,1295.42,1739781,1630384128.00
2018-08-09,1290.87,1320.81,1288.67,1314.57,1786291,1570517248.00
2018-08-10,1313.51,1329.38,1310.78,1327.50,1856592,1437220224.00
2018-08-13,1307.25,1312.35,1286.73,1311.82,1463903,1566081920.00
2018-08-14,1310.30,1318.76,1304.13,1312.25,1051232,1307747328.00
2018-08-15,1310.42,1311.77,1278.26,1281.15,1012504,1154521344.00
2018-08-16,1263.68,1279.49,1251.50,1271.41,861050,890192768.00
2018-08-17,1276.18,1281.29,1251.69,1254.58,1354962,1098183808.00
2018-08-20,1249.83,1274.82,1242.36,1274.82,1189751,969650432.00
2018-08-21,1276.63,1294.04,1270.54,1290.65,1166009,1081740800.00
2018-08-22,1292.27,1292.27,1277.42,1283.95,1070831,968810624.00
2018-08-23,1281.35,1287.18,1273.99,1286.16,1060376,923356224.00
2018-08-24,1284.64,1285.64,1272.41,1281.05,763366,811194112.00
2018-08-27,1279.15,1300.32,1278.68,1299.32,1407691,1153841920.00
2018-08-28,1298.10,1300.51,1291.11,1296.11,965075,969436672.00
2018-08-29,1294.48,1298.78,1290.08,1293.95,904496,884388672.00
2018-08-30,1293.55,1297.01,1267.84,1273.45,1000020,969831552.00
2018-08-31,1268.88,1277.72,1263.20,1271.29,920907,706976640.00
2018-09-03,1268.00,1268.02,1246.65,1264.13,1130513,903078976.00
2018-09-04,1268.61,1282.61,1263.83,1279.06,999316,924454848.00
2018-09-05,1279.80,1279.80,1261.94,1261.94,846856,838509888.00
2018-09-06,1259.38,1267.58,1244.62,1249.23,838786,840429952.00
2018-09-07,1250.76,1264.02,1241.00,1247.99,796058,813998912.00
2018-09-10,1242.85,1248.13,1205.78,1209.12,1006388,1061999808.00
2018-09-11,1204.51,1209.18,1168.50,1181.12,1147486,1424621056.00
2018-09-12,1177.32,1186.36,1174.71,1179.31,712635,844377216.00
2018-09-13,1187.22,1192.94,1177.95,1188.44,936778,852644672.00
2018-09-14,1191.38,1201.10,1185.55,1191.23,807609,743484544.00
2018-09-17,1189.07,1189.07,1169.89,1175.03,828891,736885696.00
2018-09-18,1173.41,1200.38,1169.30,1197.56,1055778,988023872.00
2018-09-19,1193.97,1215.43,1191.41,1205.95,1267158,1160707456.00
2018-09-20,1206.11,1212.08,1202.17,1204.90,826636,749900096.00
2018-09-21,1205.59,1220.60,1196.02,1216.95,1226739,1033349120.00
2018-09-25,1209.40,1217.16,1206.13,1215.66,1139582,1320557696.00
2018-09-26,1215.30,1237.12,1215.30,1227.94,1300031,1649401600.00
2018-09-27,1232.61,1247.05,1232.00,1233.87,1619622,2084543616.00
2018-09-28,1233.87,1262.53,1233.56,1259.49,1790913,2134680064.00
2018-10-08,1241.84,1248.31,1225.44,1227.81,1556214,1918351232.00
2018-10-09,1228.15,1238.82,1221.59,1228.46,1317234,1715068800.00
2018-10-10,1230.21,1248.16,1229.99,1241.01,1385746,1740933248.00
2018-10-11,1208.90,1220.42,1169.42,1181.32,2048127,1951285760.00
2018-10-12,1180.33,1204.78,1157.15,1203.90,1770772,1767555584.00
2018-10-15,1207.39,1210.58,1163.76,1169.86,1570863,1998546304.00
2018-10-16,1164.32,1167.15,1129.10,1134.76,1475024,1472448384.00
2018-10-17,1143.82,1150.25,1109.97,1130.99,1393772,1433539072.00
2018-10-18,1128.49,1128.49,1089.10,1095.30,1436595,1149207040.00
2018-10-19,1083.66,1122.94,1072.19,1122.54,1543941,1255941376.00
2018-10-22,1125.44,1179.43,1125.42,1170.80,1982261,1732486400.00
2018-10-23,1165.65,1165.65,1130.29,1136.50,1398533,1559398784.00
2018-10-24,1129.67,1144.32,1126.26,1131.34,1092502,1035501696.00
2018-10-25,1101.14,1121.08,1095.63,1117.90,1184368,1126289920.00
2018-10-26,1122.50,1132.72,1112.52,1119.73,1056531,948969344.00
2018-10-29,1116.14,1116.14,1084.18,1092.65,913089,1008339328.00
2018-10-30,1090.05,1106.61,1070.06,1100.65,1442383,1271186560.00
2018-10-31,1091.63,1116.32,1089.40,1111.80,1557528,1353165568.00
2018-11-01,1103.38,1123.32,1103.06,1110.42,1504682,1417869056.00
2018-11-02,1115.10,1144.50,1114.79,1144.50,1894687,1919500544.00
2018-11-05,1132.97,1150.32,1122.94,1137.85,5481013,2794322432.00
2018-11-06,1134.68,1137.22,1122.51,1136.05,2856733,1565107840.00
2018-11-07,1136.88,1145.52,1130.19,1130.77,2156256,1446128896.00
2018-11-08,1136.24,1138.78,1119.11,1121.61,2386179,1276641792.00
2018-11-09,1117.77,1123.75,1111.24,1111.98,1711581,1026759360.00
2018-11-12,1114.75,1146.20,1114.25,1143.96,2346854,1442080640.00
2018-11-13,1136.96,1169.09,1132.90,1161.47,5651042,2585956864.00
2018-11-14,1161.46,1168.66,1150.48,1155.56,3926601,2080082816.00
2018-11-15,1152.99,1165.27,1151.82,1165.27,2745519,1862587776.00
2018-11-16,1167.80,1176.79,1156.83,1175.10,3631847,2283054080.00
2018-11-19,1174.88,1187.26,1169.70,1183.90,4804008,2808746240.00
2018-11-20,1173.95,1174.96,1138.27,1141.30,3163199,2035232256.00
2018-11-21,1126.96,1147.87,1126.03,1145.45,2378057,1541235328.00
2018-11-22,1150.64,1156.00,1134.08,1142.24,2118417,1438846976.00
2018-11-23,1138.94,1140.21,1096.68,1100.71,2501197,1817543040.00
2018-11-26,1098.06,1106.58,1075.87,1081.65,1647053,1379180928.00
2018-11-27,1086.83,1094.31,1082.58,1089.11,1392627,1096793088.00
2018-11-28,1089.78,1103.46,1076.25,1103.37,1618185,1120468992.00
2018-11-29,1107.61,1110.87,1077.03,1079.50,1699746,1180846336.00
2018-11-30,1076.50,1094.49,1069.83,1091.71,1752604,1235707648.00
2018-12-03,1117.53,1133.18,1110.41,1128.54,2547862,1953361408.00
2018-12-04,1128.34,1141.10,1123.89,1140.90,2489711,1725970048.00
2018-12-05,1118.99,1136.05,1117.08,1132.51,1886322,1399237888.00
2018-12-06,1128.80,1128.80,1108.87,1109.59,1447517,1131696128.00
2018-12-07,1111.74,1116.25,1106.42,1107.66,1028865,803546752.00
2018-12-10,1105.02,1110.32,1093.76,1098.66,1433413,907843648.00
2018-12-11,1105.03,1108.00,1097.01,1104.84,1291615,783102720.00
2018-12-12,1106.25,1109.28,1100.13,1105.20,1080050,642711488.00
2018-12-13,1107.56,1121.91,1097.34,1112.35,1516738,1044300992.00
2018-12-14,1109.05,1109.82,1087.18,1090.15,1352455,984771392.00
2018-12-17,1084.89,1085.00,1071.06,1081.44,1094768,724634752.00
2018-12-18,1077.61,1082.33,1065.71,1074.42,1110024,754160576.00
2018-12-19,1074.90,1075.28,1062.54,1064.09,901280,533440832.00
2018-12-20,1063.50,1067.86,1055.78,1064.46,939232,597977344.00
2018-12-21,1062.65,1062.84,1052.39,1056.16,884762,600243328.00
2018-12-24,1056.51,1069.09,1051.73,1066.79,807345,592078784.00
2018-12-25,1058.89,1058.89,1033.59,1057.47,1388336,886201472.00
2018-12-26,1055.06,1058.59,1044.67,1047.81,1104187,678482112.00
2018-12-27,1060.84,1061.60,1035.01,1035.22,1311954,855764928.00
2018-12-28,1035.27,1040.74,1023.31,1026.55,1071634,810675008.00
2019-01-02,1028.42,1033.33,1022.66,1024.90,773517,608778560.00
2019-01-03,1024.69,1033.35,1008.73,1010.04,966201,786526336.00
2019-01-04,1002.90,1029.78,997.41,1029.56,1792268,1159959296.00
2019-01-07,1034.51,1046.03,1030.13,1045.85,1501608,1058341568.00
2019-01-08,1042.78,1045.65,1036.11,1043.92,1350090,808998656.00
2019-01-09,1044.80,1062.83,1043.16,1050.55,2117016,1204038144.00
2019-01-10,1050.22,1059.71,1047.38,1053.56,1765684,978462848.00
2019-01-11,1052.44,1061.13,1049.64,1057.56,1842545,1029053696.00
2019-01-14,1056.33,1059.59,1049.20,1050.32,1163532,780776960.00
2019-01-15,1050.26,1061.78,1045.84,1061.41,1175372,846803904.00
2019-01-16,1058.80,1064.92,1053.62,1058.11,1290314,1187375360.00
2019-01-17,1057.83,1057.83,1038.11,1041.74,1453342,1140732416.00
2019-01-18,1046.18,1060.66,1044.81,1060.34,1600379,1288018944.00
2019-01-21,1062.07,1075.94,1059.91,1072.78,1501610,1454833280.00
2019-01-22,1072.99,1078.22,1067.10,1071.85,1630896,1512715008.00
2019-01-23,1069.18,1083.70,1066.06,1081.86,1403140,1448511744.00
2019-01-24,1079.44,1084.65,1071.85,1080.35,1242748,1163682560.00
2019-01-25,1080.19,1088.20,1069.45,1080.71,1494503,1253821952.00
2019-01-28,1083.06,1085.58,1068.14,1070.35,1350406,1072536064.00
2019-01-29,1070.14,1070.15,1048.39,1061.87,1424887,1032261696.00
2019-01-30,1058.95,1063.77,1047.32,1048.12,1383145,869186880.00
2019-01-31,1048.00,1060.79,1039.78,1044.65,1431735,1023630208.00
2019-02-01,1047.24,1065.68,1046.25,1065.00,1037720,806833728.00
2019-02-11,1067.87,1091.13,1066.71,1089.92,1712086,1258003584.00
2019-02-12,1093.55,1104.27,1090.51,1103.87,1451183,1364337920.00
2019-02-13,1101.84,1119.29,1096.41,1117.27,2532977,1844722560.00
2019-02-14,1115.47,1123.50,1110.96,1121.09,1774264,1441456256.00
2019-02-15,1116.52,1119.39,1109.18,1110.23,1652756,1225442816.00
2019-02-18,1114.94,1153.90,1114.81,1152.61,2727349,1902031872.00
2019-02-19,1151.47,1161.13,1141.73,1156.70,2465637,1832113664.00
2019-02-20,1161.08,1165.32,1145.01,1158.63,2451699,2100212736.00
2019-02-21,1155.06,1174.85,1147.01,1157.41,3424029,2043358336.00
2019-02-22,1155.95,1173.06,1145.78,1172.07,2872611,1753870080.00
2019-02-25,1176.77,1226.81,1174.86,1223.32,6786336,4566095360.00
2019-02-26,1225.44,1259.00,1205.99,1238.41,7817796,4585121280.00
2019-02-27,1231.97,1246.65,1206.24,1218.09,6307893,3628903680.00
2019-02-28,1218.74,1229.61,1209.72,1218.12,3724697,2170846208.00
2019-03-01,1227.81,1230.38,1209.96,1228.20,3608816,2143369984.00
2019-03-04,1232.58,1263.08,1229.23,1241.38,5967443,3726105344.00
2019-03-05,1234.74,1252.09,1228.91,1252.09,4425955,2798129664.00
2019-03-06,1253.47,1280.60,1246.85,1280.26,6621462,3953466368.00
2019-03-07,1275.03,1314.81,1268.48,1307.74,7402415,4391543808.00
2019-03-08,1287.14,1306.50,1243.13,1243.13,6333307,3915608832.00
2019-03-11,1243.58,1290.08,1243.58,1290.08,4003728,2643127296.00
2019-03-12,1295.85,1320.24,1286.81,1311.05,6175150,3965999104.00
2019-03-13,1315.11,1319.74,1288.30,1293.84,5955946,3543752448.00
2019-03-14,1287.38,1304.59,1262.56,1298.05,6221733,4243647232.00
2019-03-15,1303.44,1320.82,1296.88,1314.17,5422891,4038701824.00
2019-03-18,1317.10,1340.69,1314.39,1338.76,5478202,4139564544.00
2019-03-19,1338.94,1338.94,1319.89,1330.07,4209558,3228875520.00
2019-03-20,1327.53,1333.83,1296.15,1322.49,3882645,2906709248.00
2019-03-21,1319.46,1335.46,1316.46,1331.55,5106542,3449150464.00
2019-03-22,1338.56,1343.37,1313.66,1336.68,4676126,3667776512.00
2019-03-25,1316.22,1341.66,1306.93,1315.92,3962843,3124367104.00
2019-03-26,1319.05,1326.86,1276.45,1280.59,4085866,3067392512.00
2019-03-27,1288.14,1298.33,1267.90,1298.00,3305819,2342156544.00
2019-03-28,1293.06,1299.63,1279.18,1282.78,2779248,2272808960.00
2019-03-29,1283.67,1310.28,1260.92,1309.63,3602352,2838728192.00
2019-04-01,1322.93,1372.49,1322.82,1365.81,4838810,4248472576.00
2019-04-02,1375.94,1397.41,1366.58,1391.89,6382031,4941052416.00
2019-04-03,1379.21,1394.01,1370.41,1394.01,4962869,3542908928.00
2019-04-04,1429.05,1478.06,1428.93,1470.63,7904054,7100863488.00
2019-04-08,1575.87,1590.93,1564.52,1586.86,10873098,9011648512.00
2019-04-09,1575.05,1575.05,1501.86,1528.47,7663756,8123150848.00
2019-04-10,1508.23,1552.34,1487.14,1515.58,5520868,5506722304.00
2019-04-11,1498.82,1503.01,1450.72,1453.21,7478958,5581380096.00
2019-04-12,1447.74,1458.31,1435.32,1446.77,4952923,3367535104.00
2019-04-15,1461.31,1471.16,1415.86,1419.10,5159824,3625374464.00
2019-04-16,1411.60,1438.99,1391.34,1438.89,5140164,3779212544.00
2019-04-17,1433.47,1459.99,1425.33,1445.71,5061769,3837984256.00
2019-04-18,1443.76,1448.97,1428.38,1431.19,4222712,3494061056.00
2019-04-19,1431.32,1435.12,1412.89,1432.85,3910894,3346722816.00
2019-04-22,1436.83,1437.21,1407.60,1411.57,3825775,3033775360.00
2019-04-23,1411.45,1419.75,1394.96,1398.50,3768207,2808960256.00
2019-04-24,1395.67,1400.85,1375.43,1400.00,2996081,2472572160.00
2019-04-25,1395.70,1395.70,1341.80,1341.97,3819457,2663536384.00
2019-04-26,1336.19,1344.84,1317.98,1317.98,2927971,2074445312.00
2019-04-29,1314.35,1320.58,1271.99,1275.44,3307911,2438199552.00
2019-04-30,1274.49,1301.86,1274.49,1297.39,2430869,1719156992.00
2019-05-06,1255.44,1260.12,1192.25,1205.77,3665724,2405015808.00
2019-05-07,1210.50,1232.01,1202.21,1224.80,2751056,1756284800.00
2019-05-08,1196.97,1229.68,1190.09,1211.09,2144848,1315330432.00
2019-05-09,1201.24,1231.76,1198.22,1221.29,3217004,1423377152.00
2019-05-10,1234.05,1257.95,1207.85,1256.61,4536722,2226031360.00
2019-05-13,1241.57,1241.57,1221.46,1225.83,2667822,1573875328.00
2019-05-14,1206.49,1227.48,1202.93,1216.52,2121587,1294228224.00
2019-05-15,1226.35,1246.07,1222.50,1241.26,2300726,1697185280.00
2019-05-16,1240.10,1302.94,1234.20,1293.29,4272045,3326038528.00
2019-05-17,1290.51,1294.85,1234.37,1239.75,5289380,3476736256.00
2019-05-20,1228.18,1228.58,1184.45,1210.15,2159854,1555732352.00
2019-05-21,1199.05,1232.23,1191.45,1229.23,3609422,1893480448.00
2019-05-22,1225.99,1230.36,1208.94,1217.99,2228603,1338942208.00
2019-05-23,1209.15,1209.15,1176.79,1182.45,1856852,1230991872.00
2019-05-24,1176.79,1188.98,1168.44,1172.80,1325996,874029568.00
2019-05-27,1177.43,1199.61,1174.62,1196.35,1637313,1174073472.00
2019-05-28,1194.01,1210.20,1188.84,1192.93,1844120,1276810240.00
2019-05-29,1188.83,1202.14,1184.07,1193.78,1576821,1127303552.00
2019-05-30,1193.86,1193.86,1174.74,1186.52,2021348,1396393088.00
2019-05-31,1188.39,1195.03,1174.78,1175.15,1523770,1161982080.00
2019-06-03,1175.97,1181.97,1149.75,1153.15,2047192,1294961920.00
2019-06-04,1152.04,1155.10,1141.26,1149.40,1713858,1158438400.00
2019-06-05,1160.60,1165.20,1150.68,1150.76,1330997,982028288.00
2019-06-06,1156.14,1161.19,1138.01,1141.49,1466525,1109239552.00
2019-06-10,1143.13,1157.38,1134.03,1151.69,1306929,924330880.00
2019-06-11,1149.87,1188.19,1149.74,1186.82,1861138,1328464512.00
2019-06-12,1187.22,1189.21,1173.57,1175.94,1646338,1175234432.00
2019-06-13,1173.43,1187.39,1163.70,1181.30,1628519,1087861120.00
2019-06-14,1182.34,1188.51,1159.85,1159.93,1874120,1169839872.00
2019-06-17,1160.60,1172.38,1155.12,1162.00,1201180,788103808.00
2019-06-18,1161.05,1167.96,1156.48,1162.79,1023860,632182016.00
2019-06-19,1183.46,1191.25,1176.51,1178.27,1811378,1240077568.00
2019-06-20,1177.47,1198.47,1168.91,1191.34,2157949,1385660288.00
2019-06-21,1194.00,1212.86,1193.50,1205.78,2655186,1534887296.00
2019-06-24,1206.52,1216.05,1199.91,1215.26,2252881,1308407936.00
2019-06-25,1214.97,1214.97,1185.54,1198.24,1885693,1070361280.00
2019-06-26,1193.99,1205.98,1187.24,1203.56,1573440,944180160.00
2019-06-27,1204.99,1214.63,1199.14,1202.03,1666480,970863552.00
2019-06-28,1202.27,1204.24,1184.16,1185.48,1599786,977988928.00
2019-07-01,1207.21,1219.60,1206.54,1218.62,2156696,1431821696.00
2019-07-02,1219.37,1224.96,1215.68,1223.06,1511199,1152869760.00
2019-07-03,1222.69,1222.69,1209.91,1213.44,1260431,832352064.00
2019-07-04,1213.57,1224.94,1213.40,1222.62,1709577,1090313984.00
2019-07-05,1222.55,1223.74,1211.35,1217.57,1419062,897230848.00
2019-07-08,1213.47,1213.47,1175.00,1179.92,1831997,1258153728.00
2019-07-09,1178.09,1185.56,1170.61,1184.58,1173271,924841152.00
2019-07-10,1190.31,1201.67,1177.65,1180.59,1526576,1260476416.00
2019-07-11,1187.84,1198.52,1184.22,1195.55,1702489,1395928832.00
2019-07-12,1204.55,1219.82,1201.04,1218.19,2978639,2199519488.00
2019-07-15,1213.66,1231.55,1197.96,1224.73,3018055,2132508672.00
2019-07-16,1221.22,1228.55,1211.88,1216.46,2287883,1662822912.00
2019-07-17,1217.03,1243.76,1210.01,1238.17,4362141,2552718848.00
2019-07-18,1223.14,1225.27,1195.51,1195.67,4475121,2211387904.00
2019-07-19,1198.11,1214.60,1194.85,1204.11,2794071,1504126720.00
2019-07-22,1206.59,1208.08,1171.21,1178.54,2023699,1265333376.00
2019-07-23,1175.64,1189.34,1174.53,1189.34,1510505,1132603008.00
2019-07-24,1189.34,1202.02,1189.34,1193.45,1570233,1152754176.00
2019-07-25,1191.68,1192.97,1180.93,1184.53,1555405,1084476032.00
2019-07-26,1180.65,1188.38,1175.89,1188.30,989919,772181824.00
2019-07-29,1184.41,1192.69,1181.35,1191.80,1322684,800995008.00
2019-07-30,1197.39,1205.78,1191.50,1193.87,2911368,1177652608.00
2019-07-31,1189.08,1192.18,1182.33,1184.87,1662595,817615808.00
2019-08-01,1181.11,1184.42,1174.35,1183.00,1312397,934904960.00
2019-08-02,1163.44,1170.35,1153.12,1164.26,1560395,1057386816.00
2019-08-05,1159.66,1164.16,1137.84,1138.70,1434073,950197824.00
2019-08-06,1116.77,1117.89,1087.24,1100.57,1974327,1187209472.00
2019-08-07,1106.95,1110.44,1093.77,1094.39,1145057,628459200.00
2019-08-08,1097.27,1103.62,1095.03,1097.37,1139221,606448896.00
2019-08-09,1099.63,1103.41,1075.71,1079.07,1766075,865844608.00
2019-08-12,1079.80,1092.71,1073.08,1091.77,1229769,621472512.00
2019-08-13,1084.69,1084.69,1075.93,1081.45,933403,591644352.00
2019-08-14,1094.21,1097.60,1079.84,1082.86,1136470,779901952.00
2019-08-15,1061.02,1075.54,1051.95,1073.77,1802494,747724800.00
2019-08-16,1072.89,1077.96,1068.05,1071.69,1728713,712924544.00
2019-08-19,1076.26,1108.45,1075.66,1108.20,2509490,1199067904.00
2019-08-20,1108.89,1123.01,1102.26,1106.31,2959829,1356422144.00
2019-08-21,1106.80,1115.12,1106.29,1113.17,1990588,1242998656.00
2019-08-22,1112.18,1113.87,1104.50,1111.83,2403121,1119146368.00
2019-08-23,1114.42,1115.23,1105.08,1111.67,1882271,911893376.00
2019-08-26,1096.11,1105.91,1092.13,1102.92,1761403,947264320.00
2019-08-27,1107.85,1118.13,1105.44,1114.29,2186201,1187710976.00
2019-08-28,1113.74,1119.55,1102.88,1114.53,2408815,1045416704.00
2019-08-29,1119.98,1119.99,1108.55,1114.28,2120262,1153273472.00
2019-08-30,1130.59,1159.63,1124.04,1130.50,3946146,2535278848.00
2019-09-02,1122.77,1138.09,1117.85,1137.95,2821068,1641330816.00
2019-09-03,1139.97,1141.46,1124.95,1131.34,2057543,1270105600.00
2019-09-04,1126.80,1134.25,1123.67,1133.32,1838043,1088578048.00
2019-09-05,1139.33,1154.78,1139.33,1143.20,3906528,1937312768.00
2019-09-06,1145.10,1148.31,1139.04,1143.63,2620530,1281015936.00
2019-09-09,1151.86,1162.38,1148.46,1161.55,2986700,1578593280.00
2019-09-10,1161.66,1172.76,1157.83,1171.60,2869762,1493937664.00
2019-09-11,1177.01,1177.99,1158.51,1160.27,2609190,1388369920.00
2019-09-12,1163.36,1166.02,1154.67,1164.65,1878980,1102365952.00
2019-09-16,1169.26,1170.79,1156.98,1160.42,1971338,1215078784.00
2019-09-17,1160.82,1160.82,1130.11,1134.71,2343453,1262479232.00
2019-09-18,1138.85,1138.85,1126.66,1129.62,1655473,879677568.00
2019-09-19,1133.72,1134.60,1123.61,1134.27,1637502,849417536.00
2019-09-20,1135.33,1138.78,1128.01,1134.83,1531738,809448832.00
2019-09-23,1130.63,1131.01,1112.88,1121.15,1555705,911424384.00
2019-09-24,1122.49,1125.31,1112.94,1115.58,1199305,727038144.00
2019-09-25,1113.25,1117.15,1102.72,1111.99,1486413,860734400.00
2019-09-26,1111.83,1117.42,1101.59,1103.28,1561575,947216768.00
2019-09-27,1100.33,1107.54,1096.52,1106.41,1076925,658014464.00
2019-09-30,1105.62,1109.15,1095.88,1096.95,1171026,693787840.00
2019-10-08,1097.66,1104.47,1093.75,1099.00,1161271,632104192.00
2019-10-09,1094.55,1102.88,1087.42,1102.59,895212,584282048.00
2019-10-10,1103.13,1114.03,1101.69,1112.92,1237396,811187904.00
2019-10-11,1115.31,1120.46,1107.52,1117.99,1247251,934640192.00
2019-10-14,1124.29,1143.06,1122.99,1141.61,2784167,1485690240.00
2019-10-15,1137.91,1137.91,1123.54,1126.42,2383175,1236809472.00
2019-10-16,1128.15,1129.28,1116.79,1116.94,1278584,740773504.00
2019-10-17,1117.37,1118.74,1103.61,1106.57,1406247,670925952.00
2019-10-18,1107.51,1116.07,1097.83,1100.39,1873972,900841216.00
2019-10-21,1096.00,1097.26,1075.16,1085.81,1403800,872482368.00
2019-10-22,1085.60,1089.45,1078.79,1088.52,959467,615550976.00
2019-10-23,1086.90,1092.77,1082.36,1084.56,1870410,884961280.00
2019-10-24,1082.99,1091.74,1077.80,1085.50,3009093,1288263680.00
2019-10-25,1086.89,1090.28,1080.29,1087.67,2168943,954793984.00
2019-10-28,1093.58,1107.16,1092.85,1105.62,2882704,1316332288.00
2019-10-29,1112.59,1117.84,1103.15,1105.40,3503337,1777639040.00
2019-10-30,1105.70,1112.75,1098.56,1103.11,3670409,1805676928.00
2019-10-31,1098.51,1104.80,1094.38,1095.27,2670407,1277842048.00
2019-11-01,1095.18,1104.26,1090.99,1103.43,1851140,947424576.00
2019-11-04,1104.27,1112.87,1103.15,1103.96,2112727,1120134528.00
2019-11-05,1106.59,1120.38,1102.29,1117.54,1943262,1231265408.00
2019-11-06,1120.47,1120.48,1104.80,1109.07,2191104,1276007680.00
2019-11-07,1109.35,1119.16,1107.83,1115.39,1688756,1016890432.00
2019-11-08,1121.56,1123.91,1109.29,1110.80,1570016,1029782080.00
2019-11-11,1108.27,1108.27,1079.53,1082.39,2015402,1265092864.00
2019-11-12,1087.31,1091.32,1076.92,1090.74,2229049,1186528768.00
2019-11-13,1089.03,1089.03,1081.29,1085.39,1817090,1028723008.00
2019-11-14,1083.20,1087.64,1079.99,1082.92,1482441,973480000.00
2019-11-15,1083.09,1085.06,1073.79,1074.61,1771524,985090368.00
2019-11-18,1074.31,1081.71,1069.79,1081.71,1742795,955966080.00
2019-11-19,1080.98,1091.59,1079.94,1089.79,2252084,1141372672.00
2019-11-20,1088.33,1099.44,1087.11,1091.20,1588727,993122560.00
2019-11-21,1088.95,1089.14,1072.38,1077.53,1278554,814596672.00
2019-11-22,1076.26,1106.36,1074.71,1081.41,2141684,1209614592.00
2019-11-25,1080.83,1098.09,1079.31,1098.09,2383046,1264159872.00
2019-11-26,1096.01,1096.98,1083.03,1083.10,1541550,818087040.00
2019-11-27,1079.03,1087.32,1076.86,1080.92,1142748,772699392.00
2019-11-28,1072.52,1078.64,1064.21,1065.98,1746977,839874880.00
2019-11-29,1067.13,1072.78,1058.66,1066.17,1098265,592479616.00
2019-12-02,1065.21,1070.30,1061.24,1063.97,1065501,623436800.00
2019-12-03,1062.82,1065.20,1056.06,1064.80,954516,647579648.00
2019-12-04,1060.89,1064.30,1055.14,1060.11,932498,632082816.00
2019-12-05,1062.22,1065.68,1057.28,1063.79,1121977,701407104.00
2019-12-06,1064.91,1071.48,1061.58,1071.05,1283998,740860992.00
2019-12-09,1067.35,1077.56,1067.35,1076.45,1726324,1176040704.00
